jobname = asp_decarb_n7_idpp_08
-0.6292630330  6.2830699037  6.3312065644
 0.6751565156  9.1046993051  7.6803719729
 7.2275792899 -3.8539891590 -3.1712838713
 6.6168445186 -4.2058854953  0.0694321587
 4.1233209718 -4.5421716409 -2.1569559908
 4.3259994142  2.3174912198  0.7460255296
 3.9622822751 -3.0251407204  2.7764174664
 1.5687646846 -0.3477706709  6.0398863813
 3.2765763978  2.3923877918  5.0734910131
-11.5136293150 -3.6148765295  6.2828859762
-13.4037357359 -4.7186725961  8.1520906895
 15.4827003056  0.4101289161  13.2410576757
-6.8426985542 -12.2848313067  5.7486469615
 7.1023154676  9.6835605973 -7.0821169160
 5.1949509463 -8.4688448210 -13.5509415043
 9.2824820272  11.0236167480 -4.9227086785
 6.9000647568  3.5730501544 -7.5413707163
 6.0953642223 -1.8881548997 -6.3746115038
 2.7130253760  6.6204132596  6.6661013519
 7.2912135736 -8.3996442043 -3.5808761303
 5.0927939230 -10.9692337303 -9.6856814077
 0.1145475160  10.3935382868  3.3948173082
 5.1404670278  6.4646818117 -2.2880425048
-13.0422580401  2.2678450340  4.0205018117
 2.5267903904 -7.3601232866 -11.7712696155
-7.7290565993  10.4334902255  0.6580239136
-14.7016048197  6.3576755431  2.7479641995
 7.4312696702  0.9352570846 -9.5870474290

gradient_Eh_per_bohr:
-0.0008013857 -0.0007232963  0.0008279495
 0.0001204229 -0.0000344909 -0.0000407313
-0.0002278590  0.0002681686  0.0000033732
-0.0001957294  0.0000598741  0.0000981598
 0.0017565888  0.0030794697  0.0008590672
 0.0002853719 -0.0000613921  0.0002021384
-0.0001891516 -0.0002119207  0.0000957143
-0.0002819144 -0.0000727766  0.0000107099
 0.0000528748 -0.0000451164  0.0000124808
-0.0001279282 -0.0000395507 -0.0000365148
 0.0002249918  0.0000285878 -0.0001615758
 0.0001094600 -0.0001482517 -0.0003935670
-0.0011559923  0.0010577481 -0.0002632775
 0.0002337621  0.0001248080  0.0000384544
-0.0003324279 -0.0001870434  0.0001888987
-0.0002950698  0.0000834865 -0.0001880554
-0.0001720327  0.0001441196 -0.0000379484
 0.0004326960  0.0002720478  0.0001083637
-0.0003835317 -0.0002025601  0.0003524141
-0.0001813933 -0.0000617294  0.0003098275
-0.0004199622  0.0012446229  0.0029274232
-0.0003779660 -0.0003375720 -0.0005681296
 0.0001478301  0.0000220101  0.0000166973
 0.0001779358  0.0004741862 -0.0002457369
-0.0001509503 -0.0000829805  0.0000721863
 0.0002271000 -0.0000111315  0.0001064242
 0.0049379289 -0.0020519960 -0.0065309180
-0.0000862693  0.0003138754 -0.0001000994
-0.0000445261 -0.0001740566 -0.0000498389
-0.0000693191  0.0001189893  0.0001550824
-0.0002093065  0.0000016866 -0.0001921875
-0.0000448634 -0.0000021926 -0.0002149565
-0.0001718640 -0.0000092763 -0.0000942807
 0.0000060717 -0.0001040629 -0.0000199018
-0.0000536337 -0.0001255670 -0.0002559408
-0.0002722165 -0.0005652624  0.0000176249
-0.0002235582 -0.0000301057  0.0001007741
 0.0001240491 -0.0000438515 -0.0001556727
 0.0008843662 -0.0012224441  0.0058277765
 0.0030171500 -0.0005171944 -0.0054625443
 0.0001065928 -0.0004576576  0.0001248080
-0.0001900793  0.0003699546  0.0001377105
-0.0000516098 -0.0000285035  0.0001284342
-0.0059486210  0.0009777192  0.0124850204
-0.0001356866 -0.0000134084 -0.0000772461
 0.0001549981 -0.0002853719  0.0000742102
-0.0003406079  0.0000103726  0.0000032889
 0.0000812939 -0.0001271693  0.0000346595
-0.0002227149 -0.0002081258  0.0000564166
 0.0001792007  0.0000464657  0.0000566696
 0.0000139144  0.0000098666 -0.0000674638
 0.0013354460 -0.0003256815 -0.0108850320
-0.0001366985 -0.0004137218  0.0000122278
 0.0003944946 -0.0004432372 -0.0004425626
 0.0000953770 -0.0001889830  0.0005322894
-0.0000932687  0.0000252146 -0.0004976299
-0.0010000666 -0.0005706595  0.0023635944
 0.0004944254  0.0006622416 -0.0010437494
 0.0000029515  0.0001770925  0.0002165588
-0.0000006746  0.0001786948 -0.0003110925
-0.0000402253 -0.0002503750 -0.0001609012
-0.0007914348  0.0002819144 -0.0003529200
-0.0005880314 -0.0006636752  0.0008036626
 0.0002942265  0.0002234739 -0.0004669339
-0.0000483210 -0.0001625878 -0.0003872422
 0.0002583020  0.0001524682 -0.0000130711
-0.0000679698 -0.0002239798 -0.0001829112
-0.0001733820  0.0001156161  0.0002512183
 0.0002504594 -0.0000663675 -0.0001426016
-0.0001352649  0.0000843298 -0.0000269012
-0.0000748005 -0.0000984972 -0.0000807036
-0.0004015783  0.0000379484  0.0002647111
 0.0003045991 -0.0000385387  0.0000718490
 0.0002167275 -0.0000212511  0.0002287866
-0.0003792309 -0.0002073669  0.0002624342
 0.0000235280  0.0002541699 -0.0000554890
-0.0000240340  0.0001480831  0.0000262266
 0.0006093668 -0.0003597507  0.0004006507
 0.0005733580 -0.0000151794  0.0001124959
 0.0000099509  0.0000398036 -0.0001409994
-0.0003063700 -0.0000205765  0.0001502756
 0.0002995393 -0.0000191429  0.0002633618
-0.0005372649 -0.0000147577  0.0000178779
 0.0003438967 -0.0000096136 -0.0002295456
 0.0000150107  0.0001435292 -0.0001785261
-0.0001022920  0.0000112159 -0.0000252146
-0.0000896425 -0.0000484053  0.0001525525
 0.0000584405  0.0000113845  0.0000687288
-0.0001893203 -0.0001451315 -0.0002633618
 0.0000581875  0.0000358401  0.0000072524
-0.0000581875 -0.0000648496 -0.0001640214
-0.0000625727 -0.0000933530 -0.0000870283
-0.0000087703  0.0002219559  0.0002898414
-0.0000230220  0.0000219257 -0.0000443575
 0.0004331176 -0.0001376262 -0.0002547602
 0.0000145890  0.0002747463 -0.0001435292
 0.0002198477  0.0000937747 -0.0002398338
-0.0001292775  0.0003992171 -0.0001238804
-0.0002808181 -0.0002244858 -0.0003291390
-0.0000064934  0.0001129175 -0.0001222781
-0.0000651869  0.0001755746  0.0000825588
-0.0000469717 -0.0000217571  0.0000328043
-0.0001027980  0.0001201699 -0.0001151101
-0.0002544229  0.0000069150  0.0003975305
-0.0000489113 -0.0000548987  0.0003944103
-0.0000758125  0.0000651869  0.0000511882
-0.0002247388  0.0003993857  0.0000645123
 0.0000560793  0.0000212511  0.0000522844
 0.0000069994  0.0000426709  0.0000137458
-0.0005225915 -0.0003167426  0.0003706293
-0.0003742555  0.0001090384 -0.0005252901
 0.0002132700  0.0001380478  0.0000969792
 0.0000097823  0.0005077495 -0.0001725387
-0.0001049062 -0.0003234889 -0.0000107942
 0.0000064091 -0.0001071831 -0.0004144808
 0.0003001296 -0.0000382857  0.0000352498
-0.0003530887 -0.0000574286 -0.0001427703
 0.0002394122  0.0000336476  0.0000532964
-0.0000997621 -0.0001464808 -0.0002177394
 0.0003491252  0.0000645123 -0.0000216727
-0.0000856790 -0.0000735355  0.0000411529
-0.0001761649  0.0001351806 -0.0000448634
 0.0000893052  0.0001669729  0.0000475620
 0.0001806343  0.0002536639 -0.0000315393
 0.0002065236 -0.0002589767 -0.0001597206
 0.0000740415 -0.0000179622 -0.0000179622
-0.0001183990  0.0001797910  0.0002906003
 0.0000925941 -0.0000608861 -0.0000156853
 0.0000512725  0.0002369666  0.0000505135
 0.0000146734 -0.0001088697  0.0000757281
 0.0001791164 -0.0000198175  0.0004823662
 0.0000168660 -0.0000979068  0.0001786104
-0.0001395657 -0.0002884921 -0.0001018703
 0.0001114839  0.0000450321 -0.0000533807
 0.0001286029 -0.0001057495 -0.0001393971

====================================================================================================
image 6/9
group_index = 5
combo_index = 1
gid         = 31
relax_tag   = 5of7
file_step   = 5
k_in_file   = 25
select_rank = 1
energy      = -1.2216182092621535

geometry_bohr:
-8.7072948699 -11.3891957765  5.8350464038
-8.8044611012 -8.9050211668  4.3671124505
-7.0041517064 -6.9567622231  5.5268778709
-7.0807275388 -4.5445942525  4.0015063774
-5.8478879558  9.5466564539  0.5746202651
-6.2006458202  6.8799552415 -0.2825506607
-6.2796670470  6.3385825970 -2.8765103586
-6.4534541745  4.9278959724  1.4687346834
-6.5612384127  3.8717435902 -3.7213998699
-6.7625035354  2.4369419809  0.6638829197
-6.7997602054  1.9424388243 -1.9272738940
-7.0309581054 -0.4530825111 -2.8342763238
-14.2941715017  4.9253000102  1.3029852675
-14.8237762556  5.2582095218 -0.9078815471
-13.5987186289  2.5792556219  2.1745803605
-13.3019461708  0.4513782460  0.4328329164
-11.4836025324 -1.4616845424  1.5962709910
-11.2903361388 -1.5282610370  3.9639747068
-10.1794303343 -2.8753176337  0.2291414197
 6.1676500060  0.0007860418 -5.9867817403
 6.1415797771  1.7186339097 -8.1488694606
 16.0645502526  0.0493048238  11.2715886796
 14.5607091611 -2.0519360298  10.2694648894
 11.9526396026 -1.6777664542  9.9255873424
 10.8187596214  0.5657162751  10.2451750569
 10.5349348140 -3.7028131866  9.2384391007
 6.4127263684 -9.5430172610 -5.1173740762
 6.0218370193 -7.8810575751 -7.3869714474
 6.3890352646 -5.6100815994 -7.3931264807
 3.9197862475 -10.8185880000 -4.2929815961
 1.8756989236 -9.0440457522 -3.4169660869
 0.4473653914 -7.6306663582 -5.1354905667
 1.2643147297 -8.9410490531 -0.8464275099
-1.5219718445 -6.0892047555 -4.3166463346
-0.7033028688 -7.4289035262  0.0214032371
-2.0358349785 -5.9668411728 -1.7320712893
-3.8644029675 -4.4536435252 -0.7552108187
 5.2643416468 -9.1022140469 -9.5593111120
 4.6018403107 -7.5883403744 -11.7583534189
 7.7625697165  9.6204202792 -5.1146313589
 5.6075475503  10.2302130157 -3.3440467732
 4.7779434892  12.3560461009 -3.0878505250
 4.5681826295  8.2401806693 -1.9913896780
 2.0935539559  8.5362430114 -0.7876086046
 2.2116060003  7.3931471846  1.8457096262
 3.0769365194  5.3070086624  2.3024474214
 0.0741516300  6.9817911139 -2.2120408950
-0.3072527671  8.0270140743 -4.8418373541
-1.7810089754  9.7159118848 -5.3311727129
 1.1039520177  6.8943093614 -6.7207481053
 1.1056560321  8.7949329214  3.7131867089
 0.9400767554  7.6547722370  6.2104862698
 6.2855948045 -3.3352669274 -1.5645086761
 5.3640002284 -0.6910415921 -1.4956435377
 5.4038907175  0.9421847104 -3.6942730343
 4.8216301934  3.2091906602 -3.6082016957
 4.4586879381  0.3169549739  0.6870416246
 4.0485453661 -1.0373951606  2.7642684463
 3.4042164776  0.1500496160  5.2216582214
 5.5918727908 -0.4365259597  6.9761896731
 6.3172964576 -2.6832139329  7.1357116142
 6.5909323098  1.3702505334  8.1557389840
-1.7020230713 -0.5421718310  1.9674595932
-0.9491210134  0.0674506602 -0.0038728615
-12.0635814995 -4.9109395845  7.6517942689
-2.5192383820 -1.1871497694  3.9333457228
-10.0159733343 -12.7801413400  5.0253311263
-9.2574751006 -11.1257762239  7.8184174410
-10.7653217467 -8.1463240409  4.3910081496
-8.3387324908 -9.2425501278  2.3551336542
-7.6102127375 -6.5098308102  7.5004051292
-5.0380711543 -7.6854985252  5.5978309248
-6.9587873541 -4.8848298490  2.0710459983
-8.8328397883 -3.5439664630  4.2825170758
-5.6067119983 -3.3676243118  4.4669606534
-4.8712515241  9.6824781250  2.3929867298
-4.7652255601  10.6682027244 -0.8098240345
-6.1105051645  7.8849669405 -4.2396479544
-6.4322387441  5.3435888242  3.4816098575
-6.6353328612  3.4212634628 -5.7257336408
-7.0319653254  0.9348279359  2.0307125858
-8.3338999590 -1.4548520652 -1.8301352221
-15.1641350009 -0.4810506920  0.1094392950
-12.6455618231  1.0930524374 -1.4684083224
 4.1954250073  2.1934761399 -8.7374765979
 18.0667134284 -0.5412814416  11.3935240460
 15.9964555836  1.6841721451  9.9673438045
 15.1055693227 -3.7938482545  10.8688282348
 8.8235783655  0.8977044950  9.4111232407
 11.7508869489  2.0851668083  10.8627989150
 11.3571472645 -5.2992143474  8.6531313593
 8.5932180424 -3.3301607643  8.4750125411
 3.1712319835 -12.0067213577 -5.8497318477
 4.3727724518 -12.1868510752 -2.7650962060
 0.8695495807 -7.7278302588 -7.1498751305
 2.3337422451 -10.0715379877  0.5018352851
-2.6506853028 -5.0186049211 -5.6602815982
-1.2098354847 -7.3943292431  2.0052629432
-4.7128514732 -3.3401384765 -2.0349742215
 7.8794567775 -10.9877262494 -5.4870840261
 5.3410475888 -5.6326815215 -11.5716822629
 8.6620356402  7.7969792722 -4.7036205146
 0.6310933151  4.9490104328 -2.2659076068
-1.7571565543  7.0403774542 -1.1876855662
 2.4032522290  5.5740653495 -6.2814798239
 1.0503348702  7.5638388217 -8.4794891916
 1.5677095663  10.6019117972 -0.7742606792
-0.5435667921  6.1827980271  6.2717201196
 0.5201528714  9.0883168639  7.6600833369
 7.3242747408 -3.7813233649 -3.3092828906
 7.5941134830 -3.7026968437  0.0141109300
 4.7252492921 -4.7062471119 -1.4318466679
 4.1033302573  2.2481508035  0.7047591212
 4.3636261214 -3.0695798411  2.8046990281
 1.6553449939 -0.6548926823  6.0554032716
 3.1284654745  2.2319439177  5.1082680117
-11.8843201212 -3.5741284440  6.4033650397
-13.7956389867 -5.3754981760  7.6258689712
 15.4572505373  0.6740120872  13.1676493129
-6.8177972950 -12.2360267747  5.8059668560
 7.0697872604  9.5797177701 -7.0700179358
 5.4308710006 -8.4140447942 -13.4869963860
 9.2085065430  11.1077914885 -4.9890795621
 7.1137746847  3.5055811543 -7.6493772091
 6.4683663928 -1.8528471293 -6.3279487932
 2.7550151254  6.7265605676  6.7254524855
 7.1505679337 -8.3512777738 -3.5428535354
 4.6991051381 -10.9146523285 -9.5582477435
 0.3426197263  10.5091053195  3.4364307752
 5.1177655574  6.4057787794 -2.2620734515
-13.0161235512  2.2408408020  3.9595690790
 2.5328722159 -7.4586659944 -12.0127738151
-7.6872146475  10.4943429257  0.7907109415
-14.3875626876  6.4385894973  2.7187400735
 7.1296066095  0.8536769395 -9.7654205795

gradient_Eh_per_bohr:
-0.0008986179 -0.0017925976  0.0001864531
 0.0001269163  0.0008104090  0.0002351114
 0.0004378401  0.0003949162  0.0002969251
 0.0002374726 -0.0003929767  0.0002932146
 0.0017027021  0.0013901760  0.0005339760
-0.0004715720 -0.0001129175 -0.0002513027
 0.0000241183  0.0003599194 -0.0004370811
 0.0001170497 -0.0000184682  0.0002452309
 0.0000997621  0.0001548294 -0.0002797218
 0.0001621661  0.0000365148  0.0002719635
 0.0004774751  0.0002773606  0.0001461435
-0.0006812158 -0.0004351415  0.0003810018
-0.0000510195  0.0004707287  0.0031762803
-0.0002470862  0.0003083096 -0.0000413216
-0.0000620667  0.0002329188 -0.0007901698
-0.0005530345  0.0009131226 -0.0007981811
-0.0016918236  0.0004459358  0.0018286064
 0.0000461284 -0.0004195405 -0.0005986569
 0.0000658615 -0.0003312473 -0.0015009853
 0.0003414512  0.0001487577  0.0014051024
-0.0014013919 -0.0003601724  0.0028504301
-0.0015670155  0.0005613832 -0.0018938777
 0.0011375241 -0.0005526129 -0.0003736652
-0.0003347891 -0.0005922479  0.0000673795
 0.0001744783  0.0001011957 -0.0001273379
-0.0000139144  0.0001319761 -0.0000939433
 0.0072376857 -0.0007199231 -0.0084457094
-0.0002195104 -0.0016362503  0.0000290094
 0.0003568835  0.0015855681  0.0002691806
-0.0007168029 -0.0006624102  0.0003519081
-0.0003519081  0.0005521069  0.0001462278
-0.0007726292  0.0000112159 -0.0001902479
-0.0004211428 -0.0005336387  0.0002600730
-0.0004511642  0.0000737042 -0.0000041322
-0.0002468332 -0.0002242328  0.0000960516
-0.0000914135  0.0000819685  0.0001893203
-0.0000096979  0.0008785474 -0.0012311301
 0.0001415053  0.0002419421  0.0001899949
 0.0020843786 -0.0020922213  0.0078240305
 0.0031949172  0.0010671931 -0.0071633068
 0.0005335544  0.0003826884 -0.0004655003
-0.0004895342 -0.0003934826  0.0001181460
 0.0010212334  0.0002678313  0.0004138904
-0.0049987306 -0.0011761471  0.0137244149
-0.0008547664  0.0018729639 -0.0006149326
 0.0005082554 -0.0016260464  0.0004377558
-0.0001831642 -0.0006384606 -0.0001397344
-0.0008229741  0.0013738161 -0.0004571516
 0.0008658979 -0.0000878716  0.0002035720
-0.0001463965  0.0000508508 -0.0000895582
 0.0006148483 -0.0003573895 -0.0010323649
 0.0012717771 -0.0003215494 -0.0094192965
 0.0000264795  0.0005157608  0.0000587778
 0.0006281724 -0.0014963472 -0.0000350812
 0.0007125021 -0.0005243624  0.0000737885
-0.0000790170  0.0005518539  0.0004418879
-0.0006630849 -0.0004138904  0.0006607236
 0.0012776801  0.0015331150  0.0000998464
-0.0014925524 -0.0003294764 -0.0004235040
-0.0016502490  0.0001675632 -0.0008151314
 0.0011754725  0.0009731654 -0.0003278741
 0.0001279282 -0.0003151403 -0.0009624555
 0.0034553274  0.0002875645  0.0037227371
-0.0010252812 -0.0003688584 -0.0015994825
-0.0008708734  0.0010533630  0.0004602718
-0.0012015304 -0.0002967564  0.0000753908
-0.0001340000 -0.0002565311 -0.0000678855
-0.0001372888 -0.0000355028  0.0003262718
 0.0006441950  0.0001823209  0.0002152095
 0.0001415053  0.0000823902  0.0006108004
-0.0000921724  0.0000283348 -0.0005228445
 0.0001864531 -0.0003132007  0.0002147879
 0.0008799810 -0.0003130321  0.0001666356
 0.0000021926 -0.0004398640 -0.0005639974
 0.0000618980 -0.0003056954  0.0003244166
-0.0001646117  0.0003739181 -0.0000567539
-0.0000885462  0.0001027136  0.0000695720
-0.0005727677  0.0003783033  0.0002832637
-0.0002579647  0.0001497696  0.0001104720
-0.0004840528  0.0000730296 -0.0005992472
-0.0001588773 -0.0000331416  0.0006912510
 0.0007914348 -0.0001512033 -0.0005020150
 0.0005121346  0.0003499685  0.0006603020
-0.0009710571 -0.0005903083 -0.0008255883
 0.0000857634  0.0007349338 -0.0006031264
 0.0003177545 -0.0002869742  0.0001550824
-0.0000387074  0.0006706746  0.0004742706
-0.0006733731 -0.0012143485  0.0002307262
-0.0003118514 -0.0005791768  0.0000877029
-0.0000344909 -0.0000669578  0.0003390056
-0.0000771617  0.0004690421 -0.0000452851
-0.0001722857  0.0004407073  0.0000365148
-0.0001216035  0.0000888836 -0.0001030510
-0.0001455532  0.0002061019 -0.0003955066
-0.0004735959 -0.0001588773 -0.0004003977
-0.0001584556 -0.0003973618 -0.0002900100
-0.0011932661 -0.0011625700 -0.0000154323
-0.0008573806 -0.0014093189 -0.0004754512
-0.0008029879 -0.0011348255  0.0001872121
 0.0000980755 -0.0005812007 -0.0000155167
 0.0001569377  0.0001878867  0.0005842366
-0.0002626872 -0.0002064392  0.0004116979
 0.0002043310  0.0002062706 -0.0000618137
-0.0001284342  0.0004386834 -0.0004140591
 0.0001184833  0.0004279735 -0.0005235191
-0.0002901787  0.0008382378  0.0001894046
 0.0004606935  0.0004803423 -0.0004252750
-0.0003384153 -0.0003672561  0.0001702618
-0.0002326658  0.0004537784  0.0003042618
-0.0000178779  0.0006005965 -0.0005554801
-0.0003704606  0.0010197154  0.0001958980
 0.0005544681  0.0000742102  0.0004207212
 0.0002741560 -0.0002319912  0.0000613921
 0.0001489263  0.0003627023  0.0005021837
 0.0009642264 -0.0003435594  0.0012399004
 0.0007854474 -0.0011963019  0.0003438124
-0.0002126796  0.0007986028 -0.0007813152
-0.0000653556 -0.0007613290  0.0000123965
-0.0005116286  0.0001913442 -0.0000815469
 0.0002698552 -0.0002379786 -0.0000387917
-0.0001224468 -0.0001606482  0.0000800289
-0.0002085475 -0.0001447942 -0.0004580792
-0.0003855556  0.0003408609  0.0005966330
 0.0003191881  0.0000603801  0.0009978740
 0.0009137972 -0.0002234739 -0.0004386834
 0.0005310245 -0.0000285035 -0.0001519622
 0.0000644279  0.0009196160 -0.0003693643
-0.0010481345 -0.0001498540  0.0003121888
-0.0003106708  0.0006886368 -0.0001998615
-0.0002400868 -0.0002922026 -0.0000136614
-0.0006242932  0.0000707527 -0.0011976512
-0.0004092523 -0.0002180768 -0.0003300667
-0.0000199018  0.0000129025  0.0001569377
-0.0003079723  0.0005473001 -0.0008696928
 0.0000926784 -0.0000884619 -0.0005288319

====================================================================================================
image 7/9
group_index = 6
combo_index = 0
gid         = 36
relax_tag   = 6of7
file_step   = 6
k_in_file   = 0
select_rank = 0
energy      = -1.2113123887649324

geometry_bohr:
-8.7072948751 -11.3891957219  5.8350462457
-8.7884465498 -8.8854492411  4.3701963016
-7.0139834152 -6.9203510852  5.5590910427
-7.0106371396 -4.5077844107  4.0259921839
-5.8478879702  9.5466564674  0.5746202459
-6.2866978728  6.8614429389 -0.3089076897
-6.2898105419  6.2556969542 -2.8923026078
-6.6233775102  4.8948318902  1.4201675139
-6.5709782574  3.7777186323 -3.7328008806
-6.9053369244  2.3927035606  0.6309930833
-6.8640002020  1.8488218517 -1.9491024201
-7.0083902477 -0.5846047437 -2.8064240882
-14.2941714289  4.9252998296  1.3029853090
-14.8287652548  5.4002191985 -0.8752806168
-13.7696115980  2.5333343362  2.1785772160
-13.4649035382  0.4147808865  0.4398833608
-11.5960532697 -1.5170583554  1.5265222230
-11.2620094859 -1.6418524051  3.8866083831
-10.4271998187 -2.9225078096  0.0463588052
 6.3176049430  0.0708946684 -5.9366369537
 6.1415797987  1.7186338715 -8.1488694656
 16.0645502137  0.0493048197  11.2715886267
 14.3998663689 -2.0567079850  10.6829691251
 11.8426368417 -1.6001684787  10.2820861991
 10.8619607831  0.7330620923  10.3051108423
 10.3559974312 -3.6629867686  9.8578161372
 6.4127262376 -9.5430173584 -5.1173739782
 6.1116690236 -7.8070843871 -7.3516192109
 6.6830113135 -5.5833311022 -7.3954707644
 3.8913103615 -10.7605695871 -4.2505334006
 1.8270615888 -8.9931878154 -3.3676007096
 0.3292287301 -7.6230805313 -5.0649916864
 1.2702465168 -8.8124795579 -0.7857749534
-1.6242972607 -6.0629784669 -4.2306650140
-0.6719651617 -7.2714897111  0.0994936520
-2.1091163321 -5.8960533284 -1.6435291514
-3.9865751441 -4.4388912366 -0.6642888521
 5.2293121509 -9.0082435416 -9.4878584261
 4.6018403185 -7.5883402968 -11.7583532930
 7.7625697135  9.6204203439 -5.1146314939
 5.6071831648  10.3289070874 -3.3727352066
 4.8096642272  12.4689353816 -3.1665441071
 4.5604941130  8.3391770157 -2.0243218100
 2.0935539722  8.5362431129 -0.7876084249
 2.2728402305  7.3431591115  1.8244998957
 3.1757530387  5.2739478457  2.2545564798
 0.0859686075  7.0090324705 -2.2357558087
-0.2667704408  8.0275708958 -4.8892374481
-1.7248320700  9.7112421655 -5.4367292203
 1.1259929702  6.8032508929 -6.7230383670
 1.1583185457  8.7412491515  3.6943608006
 0.9400768292  7.6547722455  6.2104861952
 6.6368415336 -3.2729370164 -1.4696904341
 5.5951180604 -0.6667499715 -1.4511207432
 5.5298125076  0.9823396755 -3.6362052402
 4.8258097069  3.2169557225 -3.5440764593
 4.6019674460  0.2996126237  0.7108036449
 4.2850351722 -1.0450833134  2.8129922483
 3.4891927384  0.1530473715  5.2244605821
 5.6027084344 -0.3229234475  7.1226976956
 6.2861935353 -2.5589692483  7.4664080259
 6.5567755187  1.5206915773  8.2827908733
-1.6825528518 -0.2925340404  2.1342558374
-0.9474833844  0.2994928260  0.1513106664
-12.2672282963 -4.8569069381  7.7638243151
-2.5276914131 -0.9070374302  4.0957257900
-9.9890819005 -12.7772872159  4.9792407603
-9.3114599080 -11.1373479352  7.8025708089
-10.7535024914 -8.1334957100  4.3721460153
-8.2834309324 -9.2257253222  2.3636495241
-7.6820579391 -6.4564876037  7.5146435738
-5.0484379310 -7.6630799509  5.6665631273
-6.6936913649 -4.8515575792  2.1147324061
-8.8160580247 -3.5064103843  4.1622282659
-5.5914837710 -3.3187058964  4.6381857233
-4.8285653329  9.5925015297  2.3730734264
-4.7463581994  10.6235219528 -0.8292346569
-6.0332483247  7.7545039741 -4.2866543109
-6.6521604077  5.2903650842  3.4309004676
-6.5612036092  3.3151739799 -5.7378754653
-7.1832631686  0.8993781531  2.0055442250
-8.4748885760 -1.5386044278 -1.9728374799
-15.3128798595 -0.5619182581  0.1290649174
-12.8281817298  1.1066596356 -1.4561821135
 4.1624515900  2.0694266988 -8.7123538584
 18.0358396063 -0.6766715975  11.3755868574
 16.0402212086  1.4833147200  9.7397773414
 14.9614064323 -3.8027972587  11.2414533823
 8.8573788788  1.0927433667  9.5035123520
 11.8928923760  2.2406984915  10.8392816751
 11.1897176488 -5.2950679263  9.3306517340
 8.4637441783 -3.3043749525  9.0317544617
 3.1491992886 -11.9925698422 -5.7788604922
 4.3630608514 -12.1083241271 -2.7077066064
 0.6857954396 -7.7607869046 -7.0858256713
 2.3700498175 -9.8910465285  0.5771853268
-2.7568482178 -4.9881236158 -5.5674884289
-1.0452483702 -7.1096648516  2.1079742761
-4.7179302244 -3.1449690703 -1.8510491045
 7.7770409798 -11.0680078028 -5.5857159268
 5.3061992825 -5.6098096916 -11.5911363906
 8.6101075701  7.7825660818 -4.6708859724
 0.6581996716  4.9783013936 -2.2884384085
-1.7649439158  7.0924833830 -1.2502848884
 2.4136719980  5.5022479948 -6.2137496712
 1.1162222587  7.4209691170 -8.5029823915
 1.5408911652  10.6113393965 -0.7161378502
-0.5421156436  6.1830821585  6.2690159487
 0.4589390891  9.1374493321  7.5959299818
 7.6446734625 -3.7598567186 -3.2239946644
 7.9976755283 -3.5399918037  0.0891184258
 5.1238849654 -4.6847172054 -1.2227869237
 4.0930903615  2.2032963455  0.6729289987
 4.7856453716 -3.0437930096  2.8985882516
 1.7558865314 -0.7351235291  6.0216617595
 3.1216714038  2.2183942546  5.0421822370
-12.2556617984 -3.5246297248  6.5324549086
-13.8853628416 -5.6330891922  7.6982065614
 15.6610082370  0.9943720167  13.0903388290
-6.8157175882 -12.2250851288  5.8510702055
 7.0464658751  9.5675077150 -7.0666500107
 5.5127550175 -8.4509336377 -13.4269715400
 9.2417854155  11.0812549005 -5.0272442885
 7.0500501758  3.5656185897 -7.7613778203
 6.4740932687 -1.8058552326 -6.2559018740
 2.7497424592  6.7607988814  6.8040397523
 7.2656979050 -8.4541485070 -3.5206890818
 4.7221254638 -10.8414292391 -9.4393764000
 0.3726274348  10.4490934511  3.3700427374
 5.1609233144  6.5222530806 -2.3068706151
-13.1547632502  2.2236012447  3.9721508549
 2.5428365789 -7.5145154526 -12.0848503269
-7.6414800128  10.5519389289  0.8446286420
-14.2454199379  6.3748574387  2.8046860876
 7.1363154993  0.8199161607 -9.7507159135

gradient_Eh_per_bohr:
-0.0001490107 -0.0061364234  0.0019145385
-0.0008413580  0.0014540980 -0.0010680364
 0.0009358916  0.0017358437  0.0008880767
 0.0009675996 -0.0007715329  0.0000995091
 0.0022725183  0.0156571686  0.0055327910
-0.0014508091 -0.0008037469 -0.0004627174
-0.0003555343  0.0000225160 -0.0003456677
-0.0010260401 -0.0007809779 -0.0004071441
-0.0007416802  0.0002906003 -0.0012000124
-0.0001133392 -0.0007166343  0.0001302051
-0.0002690963  0.0001707678 -0.0006541459
-0.0015057078 -0.0020449123 -0.0007442944
 0.0004927388 -0.0046769283 -0.0055474644
-0.0017726958  0.0047228880 -0.0002532423
-0.0024368770  0.0011107072 -0.0010171855
-0.0022092710  0.0025597454 -0.0021870079
 0.0009191943  0.0009878388 -0.0001462278
 0.0033117139  0.0000161070 -0.0002332561
-0.0027612092  0.0004753668 -0.0021633112
-0.0001983436  0.0016485624  0.0010625549
-0.0013854536  0.0013163875  0.0026111022
-0.0122528606 -0.0011370181 -0.0024166378
-0.0014029098  0.0017452043  0.0012186493
 0.0009289766 -0.0003175015  0.0008030723
 0.0018942150 -0.0015066354 -0.0012856071
 0.0008648017  0.0009404454  0.0018787826
 0.0072063993 -0.0016403824 -0.0113345096
 0.0003303197  0.0018816499  0.0017345788
 0.0038986490  0.0001220252  0.0003902781
