jobname = asp_decarb_n7_idpp_08
-0.6292630330  6.2830699037  6.3312065644
 0.6751565156  9.1046993051  7.6803719729
 7.2275792899 -3.8539891590 -3.1712838713
 6.6168445186 -4.2058854953  0.0694321587
 4.1233209718 -4.5421716409 -2.1569559908
 4.3259994142  2.3174912198  0.7460255296
 3.9622822751 -3.0251407204  2.7764174664
 1.5687646846 -0.3477706709  6.0398863813
 3.2765763978  2.3923877918  5.0734910131
-11.5136293150 -3.6148765295  6.2828859762
-13.4037357359 -4.7186725961  8.1520906895
 15.4827003056  0.4101289161  13.2410576757
-6.8426985542 -12.2848313067  5.7486469615
 7.1023154676  9.6835605973 -7.0821169160
 5.1949509463 -8.4688448210 -13.5509415043
 9.2824820272  11.0236167480 -4.9227086785
 6.9000647568  3.5730501544 -7.5413707163
 6.0953642223 -1.8881548997 -6.3746115038
 2.7130253760  6.6204132596  6.6661013519
 7.2912135736 -8.3996442043 -3.5808761303
 5.0927939230 -10.9692337303 -9.6856814077
 0.1145475160  10.3935382868  3.3948173082
 5.1404670278  6.4646818117 -2.2880425048
-13.0422580401  2.2678450340  4.0205018117
 2.5267903904 -7.3601232866 -11.7712696155
-7.7290565993  10.4334902255  0.6580239136
-14.7016048197  6.3576755431  2.7479641995
 7.4312696702  0.9352570846 -9.5870474290

gradient_Eh_per_bohr:
-0.0008013857 -0.0007232963  0.0008279495
 0.0001204229 -0.0000344909 -0.0000407313
-0.0002278590  0.0002681686  0.0000033732
-0.0001957294  0.0000598741  0.0000981598
 0.0017565888  0.0030794697  0.0008590672
 0.0002853719 -0.0000613921  0.0002021384
-0.0001891516 -0.0002119207  0.0000957143
-0.0002819144 -0.0000727766  0.0000107099
 0.0000528748 -0.0000451164  0.0000124808
-0.0001279282 -0.0000395507 -0.0000365148
 0.0002249918  0.0000285878 -0.0001615758
 0.0001094600 -0.0001482517 -0.0003935670
-0.0011559923  0.0010577481 -0.0002632775
 0.0002337621  0.0001248080  0.0000384544
-0.0003324279 -0.0001870434  0.0001888987
-0.0002950698  0.0000834865 -0.0001880554
-0.0001720327  0.0001441196 -0.0000379484
 0.0004326960  0.0002720478  0.0001083637
-0.0003835317 -0.0002025601  0.0003524141
-0.0001813933 -0.0000617294  0.0003098275
-0.0004199622  0.0012446229  0.0029274232
-0.0003779660 -0.0003375720 -0.0005681296
 0.0001478301  0.0000220101  0.0000166973
 0.0001779358  0.0004741862 -0.0002457369
-0.0001509503 -0.0000829805  0.0000721863
 0.0002271000 -0.0000111315  0.0001064242
 0.0049379289 -0.0020519960 -0.0065309180
-0.0000862693  0.0003138754 -0.0001000994
-0.0000445261 -0.0001740566 -0.0000498389
-0.0000693191  0.0001189893  0.0001550824
-0.0002093065  0.0000016866 -0.0001921875
-0.0000448634 -0.0000021926 -0.0002149565
-0.0001718640 -0.0000092763 -0.0000942807
 0.0000060717 -0.0001040629 -0.0000199018
-0.0000536337 -0.0001255670 -0.0002559408
-0.0002722165 -0.0005652624  0.0000176249
-0.0002235582 -0.0000301057  0.0001007741
 0.0001240491 -0.0000438515 -0.0001556727
 0.0008843662 -0.0012224441  0.0058277765
 0.0030171500 -0.0005171944 -0.0054625443
 0.0001065928 -0.0004576576  0.0001248080
-0.0001900793  0.0003699546  0.0001377105
-0.0000516098 -0.0000285035  0.0001284342
-0.0059486210  0.0009777192  0.0124850204
-0.0001356866 -0.0000134084 -0.0000772461
 0.0001549981 -0.0002853719  0.0000742102
-0.0003406079  0.0000103726  0.0000032889
 0.0000812939 -0.0001271693  0.0000346595
-0.0002227149 -0.0002081258  0.0000564166
 0.0001792007  0.0000464657  0.0000566696
 0.0000139144  0.0000098666 -0.0000674638
 0.0013354460 -0.0003256815 -0.0108850320
-0.0001366985 -0.0004137218  0.0000122278
 0.0003944946 -0.0004432372 -0.0004425626
 0.0000953770 -0.0001889830  0.0005322894
-0.0000932687  0.0000252146 -0.0004976299
-0.0010000666 -0.0005706595  0.0023635944
 0.0004944254  0.0006622416 -0.0010437494
 0.0000029515  0.0001770925  0.0002165588
-0.0000006746  0.0001786948 -0.0003110925
-0.0000402253 -0.0002503750 -0.0001609012
-0.0007914348  0.0002819144 -0.0003529200
-0.0005880314 -0.0006636752  0.0008036626
 0.0002942265  0.0002234739 -0.0004669339
-0.0000483210 -0.0001625878 -0.0003872422
 0.0002583020  0.0001524682 -0.0000130711
-0.0000679698 -0.0002239798 -0.0001829112
-0.0001733820  0.0001156161  0.0002512183
 0.0002504594 -0.0000663675 -0.0001426016
-0.0001352649  0.0000843298 -0.0000269012
-0.0000748005 -0.0000984972 -0.0000807036
-0.0004015783  0.0000379484  0.0002647111
 0.0003045991 -0.0000385387  0.0000718490
 0.0002167275 -0.0000212511  0.0002287866
-0.0003792309 -0.0002073669  0.0002624342
 0.0000235280  0.0002541699 -0.0000554890
-0.0000240340  0.0001480831  0.0000262266
 0.0006093668 -0.0003597507  0.0004006507
 0.0005733580 -0.0000151794  0.0001124959
 0.0000099509  0.0000398036 -0.0001409994
-0.0003063700 -0.0000205765  0.0001502756
 0.0002995393 -0.0000191429  0.0002633618
-0.0005372649 -0.0000147577  0.0000178779
 0.0003438967 -0.0000096136 -0.0002295456
 0.0000150107  0.0001435292 -0.0001785261
-0.0001022920  0.0000112159 -0.0000252146
-0.0000896425 -0.0000484053  0.0001525525
 0.0000584405  0.0000113845  0.0000687288
-0.0001893203 -0.0001451315 -0.0002633618
 0.0000581875  0.0000358401  0.0000072524
-0.0000581875 -0.0000648496 -0.0001640214
-0.0000625727 -0.0000933530 -0.0000870283
-0.0000087703  0.0002219559  0.0002898414
-0.0000230220  0.0000219257 -0.0000443575
 0.0004331176 -0.0001376262 -0.0002547602
 0.0000145890  0.0002747463 -0.0001435292
 0.0002198477  0.0000937747 -0.0002398338
-0.0001292775  0.0003992171 -0.0001238804
-0.0002808181 -0.0002244858 -0.0003291390
-0.0000064934  0.0001129175 -0.0001222781
-0.0000651869  0.0001755746  0.0000825588
-0.0000469717 -0.0000217571  0.0000328043
-0.0001027980  0.0001201699 -0.0001151101
-0.0002544229  0.0000069150  0.0003975305
-0.0000489113 -0.0000548987  0.0003944103
-0.0000758125  0.0000651869  0.0000511882
-0.0002247388  0.0003993857  0.0000645123
 0.0000560793  0.0000212511  0.0000522844
 0.0000069994  0.0000426709  0.0000137458
-0.0005225915 -0.0003167426  0.0003706293
-0.0003742555  0.0001090384 -0.0005252901
 0.0002132700  0.0001380478  0.0000969792
 0.0000097823  0.0005077495 -0.0001725387
-0.0001049062 -0.0003234889 -0.0000107942
 0.0000064091 -0.0001071831 -0.0004144808
 0.0003001296 -0.0000382857  0.0000352498
-0.0003530887 -0.0000574286 -0.0001427703
 0.0002394122  0.0000336476  0.0000532964
-0.0000997621 -0.0001464808 -0.0002177394
 0.0003491252  0.0000645123 -0.0000216727
-0.0000856790 -0.0000735355  0.0000411529
-0.0001761649  0.0001351806 -0.0000448634
 0.0000893052  0.0001669729  0.0000475620
 0.0001806343  0.0002536639 -0.0000315393
 0.0002065236 -0.0002589767 -0.0001597206
 0.0000740415 -0.0000179622 -0.0000179622
-0.0001183990  0.0001797910  0.0002906003
 0.0000925941 -0.0000608861 -0.0000156853
 0.0000512725  0.0002369666  0.0000505135
 0.0000146734 -0.0001088697  0.0000757281
 0.0001791164 -0.0000198175  0.0004823662
 0.0000168660 -0.0000979068  0.0001786104
-0.0001395657 -0.0002884921 -0.0001018703
 0.0001114839  0.0000450321 -0.0000533807
 0.0001286029 -0.0001057495 -0.0001393971

====================================================================================================
image 6/9
group_index = 5
combo_index = 6
gid         = 41
relax_tag   = 5of7
file_step   = 5
k_in_file   = 182
select_rank = 6
energy      = -1.2355399114213812

geometry_bohr:
-8.7072948699 -11.3891957765  5.8350464038
-8.7985113711 -8.9572551177  4.2875326566
-6.6495059003 -7.1823509034  5.0742797545
-6.9376335353 -4.6663673477  3.7602859538
-5.8478879558  9.5466564539  0.5746202651
-6.0882699319  6.8625876895 -0.2638855619
-6.0245848489  6.2742108192 -2.8472614203
-6.3398371608  4.9304438330  1.5103572757
-6.1562583653  3.7815315510 -3.6588303074
-6.5006344559  2.4169647781  0.7360760987
-6.3994312566  1.8824369794 -1.8428059495
-6.4975703937 -0.5535409335 -2.7050084726
-14.2941715017  4.9253000102  1.3029852675
-14.5823990608  5.3053988090 -0.9433597304
-13.4443477585  2.6228416835  2.1677441530
-12.7192603524  0.6610270685  0.3570322893
-11.0576492667 -1.3021901496  1.6465989152
-10.9386731879 -1.3484676342  4.0043765704
-9.8067386087 -2.8028934911  0.2943470560
 6.0384737775 -0.0038261743 -5.9937529658
 6.1415797771  1.7186339097 -8.1488694606
 16.0645502526  0.0493048238  11.2715886796
 14.4800313097 -2.0252665119  10.3474255474
 11.8817841510 -1.6025494475  10.0251990304
 10.8152171886  0.6817386935  10.2313902487
 10.4004551262 -3.6382296598  9.4916246912
 6.4127263684 -9.5430172610 -5.1173740762
 6.0207135007 -7.8706990475 -7.3833526460
 6.2120993125 -5.5812923262 -7.3492233939
 3.8465649849 -10.5439027931 -4.1610708668
 2.0804466942 -8.5390104686 -3.1910105157
 0.7157840995 -7.0032137549 -4.8551685165
 1.7042990248 -8.2685609126 -0.5875029585
-1.0448159337 -5.2634841578 -3.9626651492
-0.0416241152 -6.5458669021  0.3557171054
-1.4223488540 -5.0781590393 -1.3586509124
-3.1478499281 -3.5056624896 -0.3117995241
 5.4056691461 -9.1000128098 -9.5988324732
 4.6018403107 -7.5883403744 -11.7583534189
 7.7625697165  9.6204202792 -5.1146313589
 5.5846143061  10.2843679947 -3.3913838334
 4.7521725895  12.4123081969 -3.1795597445
 4.5378342182  8.3004708592 -2.0512398214
 2.0935539559  8.5362430114 -0.7876086046
 2.3770541656  7.5109382919  1.8879485687
 3.5497570293  5.5978395371  2.3959131375
 0.1528198522  6.7453613121 -2.0370027056
-0.1988511326  7.3655360020 -4.8024902731
-1.6797129746  8.9455660757 -5.5640408914
 1.2108358290  5.9454106927 -6.4700720286
 1.0480294733  8.7796472585  3.7076850205
 0.9400767554  7.6547722370  6.2104862698
 6.0946428000 -3.3870644127 -1.6370410012
 5.4013397245 -0.6781069623 -1.4706710697
 5.4949783869  0.9651238059 -3.6548236178
 5.1304195912  3.2737141549 -3.4876020918
 4.6130309745  0.3769817301  0.7336964978
 4.0492701233 -0.9496809278  2.7923793384
 3.4478417033  0.3146023443  5.2234841841
 5.5441062144 -0.3477448302  7.0648502388
 6.1700742367 -2.6087311280  7.3155972752
 6.5579798766  1.4610584407  8.2419423515
-1.6899175017  0.0061624598  2.2081166173
-0.7910560676  1.0221623837  0.4790480770
-11.6631921739 -4.9554048172  7.4803812910
-2.5573710683 -0.9892196202  3.9979293336
-10.1212273967 -12.7474448662  5.1610287423
-9.1229951434 -11.0333982032  7.8354689411
-10.6606410136 -8.0158289933  4.5899993371
-8.6909799177 -9.3872810714  2.2428114585
-6.6993630771 -6.8636491580  7.1577779653
-4.7783373123 -8.0046141255  4.5959223891
-7.6463887213 -4.8445099092  1.8999589956
-8.3021868425 -3.5220752342  4.6605006389
-5.2548188134 -3.6988214948  3.6488447411
-4.9873291298  9.7172999856  2.4490503246
-4.7008489544  10.6708102165 -0.7531802378
-5.8328140368  7.7946044752 -4.2404979663
-6.4265531669  5.3776979053  3.5150156039
-6.0856450825  3.2943667527 -5.6542620932
-6.7541679924  0.9242889095  2.1178315760
-7.9070547179 -1.5265303224 -1.7839046115
-14.4366209507 -0.2806187918 -0.4316962486
-11.7214791372  1.5098465865 -1.3028259950
 4.2608287412  1.9212609842 -9.0352118489
 18.0536268263 -0.5885528974  11.3412752338
 16.0031248656  1.6583609830  9.9356014173
 15.0157033328 -3.7656048767  10.9443855129
 8.7861776820  1.0174089878  9.4371768126
 11.8088257033  2.2133849178  10.7095104181
 11.1799033139 -5.2849112783  8.9900300870
 8.4863752849 -3.2800376472  8.7269956478
 2.8925689528 -11.6275856376 -5.6821557850
 4.2148899998 -11.9584378556 -2.6527654023
 1.0357246580 -7.1554007211 -6.8840353555
 2.7950905914 -9.4158941433  0.7279660165
-2.0972661709 -4.0653151215 -5.2597069859
-0.3213955985 -6.3169969837  2.3738985240
-4.1593074078 -2.4405604151 -1.5510687985
 7.7094929523 -11.1234766561 -5.5401915453
 5.4551846532 -5.6746799290 -11.6858414340
 8.5390354209  7.7281038716 -4.7763456513
 0.7590824167  4.7396918082 -1.7953727366
-1.6943673945  6.8908865898 -1.0561853510
 2.5517724947  4.7457589972 -5.8264127901
 1.1563661444  6.3130410097 -8.3141167993
 1.4345416922  10.5516662975 -0.8610129125
-0.6313420882  6.2890812708  6.3596818725
 0.6984996758  9.1129667030  7.6760159185
 7.4860211482 -3.7566414915 -3.1384524322
 6.9520988966 -4.0891073323  0.1234931447
 4.4291503718 -4.5689111618 -2.0506216303
 4.3795147815  2.3304382207  0.7594084133
 4.1828000508 -2.9983118509  2.8289879973
 1.6240759711 -0.3570848213  6.0153922558
 3.2922505155  2.4123361697  5.0602146447
-11.4170438780 -3.6323370506  6.2257034504
-13.3439725020 -4.7142309388  8.0655300676
 15.5336860838  0.7161451494  13.1755222408
-6.8626249489 -12.3185767462  5.7241141634
 7.1348546514  9.7196764699 -7.0908651984
 5.2145922826 -8.4823468297 -13.5380800693
 9.2972301699  10.9997587819 -4.8844982815
 6.8023510641  3.6161493201 -7.5610203176
 6.1962830537 -1.8742723122 -6.3442803095
 2.7155431530  6.6195897844  6.6522014400
 7.3435678471 -8.4261356205 -3.5945772738
 5.0246576382 -10.9561163940 -9.6550399598
 0.0321649702  10.3429340371  3.3747149877
 5.1718786243  6.4865836056 -2.2540033024
-13.0108373056  2.2517711227  3.9907753711
 2.5294889322 -7.3480611784 -11.8005302355
-7.7132247730  10.4613759239  0.6626039637
-14.7282293800  6.3343486989  2.7625112009
 7.4711311738  0.9883416148 -9.5795775980

gradient_Eh_per_bohr:
-0.0008147941 -0.0003315846  0.0006822277
-0.0000226847 -0.0000626570  0.0001171340
 0.0000116375 -0.0000632473  0.0000992561
-0.0000565853 -0.0002259194 -0.0000497546
 0.0009957658  0.0014687714  0.0009137972
-0.0001392284  0.0000499232 -0.0000421649
 0.0000918351  0.0000221787 -0.0000569226
 0.0000790170  0.0000801133  0.0000070837
 0.0001351806  0.0000800289 -0.0000433455
 0.0001426859  0.0000151794  0.0001350963
 0.0001319761  0.0001140138  0.0000719333
-0.0001730447  0.0000778364 -0.0001945487
-0.0011923384  0.0020161558 -0.0000445261
 0.0001140982 -0.0001576123  0.0000031202
-0.0000626570 -0.0000000000  0.0001272536
-0.0001291932  0.0000694034  0.0000333946
 0.0001435292  0.0003379093 -0.0003799056
-0.0000726923 -0.0003451617  0.0001111466
-0.0001716954 -0.0001905009  0.0001983436
 0.0000638376 -0.0000357558 -0.0001703461
-0.0000202391  0.0012764995  0.0030837705
-0.0013726354 -0.0004059634 -0.0009102554
-0.0001201699  0.0000937747  0.0001356866
 0.0000887992  0.0000679698 -0.0003754361
-0.0000547300  0.0000625727 -0.0000755595
 0.0000087703  0.0000831491  0.0000331416
 0.0049181114 -0.0020176738 -0.0070120192
 0.0000075053 -0.0005111227  0.0001406620
 0.0001753216  0.0003528357 -0.0000644279
-0.0001656236  0.0000942807  0.0000075053
-0.0000259736  0.0001679849  0.0000317080
-0.0000305274  0.0000478993 -0.0000405626
-0.0000295997  0.0000571756 -0.0000005903
-0.0001111466 -0.0000745475 -0.0000516941
-0.0001492637 -0.0000220101 -0.0000120592
 0.0001017017  0.0000896425 -0.0000782580
-0.0000550673  0.0000073367 -0.0001722857
 0.0001105563  0.0000503449  0.0000861850
 0.0005327111 -0.0012678979  0.0058486059
 0.0026719040 -0.0008887513 -0.0047809069
-0.0000707527  0.0008549351 -0.0001229528
 0.0002540012 -0.0008358765 -0.0000170346
 0.0001747313 -0.0000407313 -0.0001382165
-0.0064890904  0.0017284227  0.0136994533
 0.0000499232 -0.0001957294 -0.0003258502
-0.0001782731  0.0004007350 -0.0000090233
-0.0000075897 -0.0001031353  0.0000010120
-0.0010717469  0.0009133756 -0.0005061472
 0.0010120414 -0.0010983107  0.0004988948
 0.0002211970 -0.0000952083 -0.0000071680
 0.0000983285 -0.0000333946 -0.0002698552
 0.0016261307 -0.0002432913 -0.0109013919
-0.0001062555 -0.0003813392 -0.0000553203
-0.0001829956  0.0006416651 -0.0005629011
 0.0000251303 -0.0004304191  0.0000514412
-0.0001186520  0.0003250912  0.0003936513
 0.0003005513 -0.0000133241  0.0000920881
-0.0000258049 -0.0002276903 -0.0007086229
-0.0001334940 -0.0000502605 -0.0005435053
-0.0000824745  0.0000089390  0.0000311177
 0.0000922568  0.0001719484  0.0002344367
-0.0000730296 -0.0001829956 -0.0000075897
 0.0019931338 -0.0009225675 -0.0018043195
-0.0017090268  0.0011710030  0.0017280010
 0.0002807338  0.0004364908  0.0004120352
-0.0008244077 -0.0005296752  0.0007496072
 0.0001860314  0.0000656929 -0.0000821372
-0.0001105563 -0.0001823209 -0.0001878024
 0.0000387074  0.0000460440  0.0001515406
 0.0001607325  0.0000931001  0.0000817155
-0.0000548987 -0.0001058338  0.0000954613
-0.0000080957 -0.0000102039  0.0002850346
 0.0002530736 -0.0002055116  0.0001443725
-0.0004130471 -0.0002120893 -0.0000973165
-0.0001947174 -0.0000448634  0.0002399182
 0.0001275909 -0.0001430233 -0.0000998464
 0.0001522152 -0.0000013493  0.0000191429
 0.0000294311  0.0000209981 -0.0001272536
-0.0001005211  0.0001151101  0.0000461284
 0.0000673795 -0.0000293468 -0.0000235280
 0.0001524682 -0.0000090233  0.0001030510
-0.0001634311  0.0001868747 -0.0001856098
-0.0002987803 -0.0002017168 -0.0000787640
-0.0000474777  0.0000161070  0.0001985122
-0.0004003134  0.0000370208 -0.0001193266
-0.0000279975 -0.0000140831 -0.0000382014
-0.0000322983  0.0000005060 -0.0000022769
 0.0000059031  0.0001223625  0.0000050598
 0.0001492637 -0.0001482517 -0.0000796073
 0.0000037948 -0.0001406620 -0.0000198175
 0.0000018553  0.0002261724 -0.0000291781
 0.0001980906 -0.0001865374 -0.0000698250
 0.0000235280  0.0000452851 -0.0001418427
-0.0001013644  0.0000554046 -0.0000585249
-0.0000323826  0.0000775834  0.0000717646
-0.0000143361  0.0001285185 -0.0000800289
-0.0001273379 -0.0001215192  0.0001343373
-0.0000695720 -0.0001201699 -0.0001253140
-0.0000500919 -0.0002628559 -0.0000606331
-0.0000751378  0.0000589465  0.0000192272
-0.0000887149 -0.0001663826 -0.0000366834
-0.0000060717  0.0002932989 -0.0001116526
-0.0000330573  0.0000242870  0.0001114839
-0.0000352498 -0.0000105412  0.0000936060
-0.0000378641 -0.0002572901 -0.0000957986
 0.0001105563 -0.0000558263  0.0001200012
 0.0000438515 -0.0001908382  0.0000060717
 0.0001109780  0.0000531277  0.0000459597
 0.0000319610 -0.0001101347 -0.0000384544
 0.0001023763 -0.0000785110 -0.0000854260
 0.0000339849 -0.0001822366  0.0002586394
-0.0003928080 -0.0001591303  0.0000253833
-0.0001734663  0.0000417432  0.0003788093
-0.0000576816  0.0005519383  0.0001695871
 0.0000350812  0.0001377948  0.0001923562
-0.0000908231 -0.0000575129  0.0000702467
 0.0003766167  0.0004138061  0.0003503058
-0.0000635846 -0.0007379697 -0.0011082617
-0.0000532121 -0.0000433455  0.0000726923
-0.0001834172  0.0000883776  0.0001251454
 0.0000769087 -0.0000123121  0.0001767552
-0.0000506822  0.0001417583  0.0000725236
-0.0002054273 -0.0001196639 -0.0000844984
 0.0000446948  0.0002347740  0.0001140982
 0.0000337319 -0.0003966028  0.0000222631
-0.0001366142  0.0000401410  0.0000211668
 0.0000188899 -0.0001020390  0.0000293468
 0.0001099660  0.0001058338 -0.0000306117
 0.0000477306  0.0000252989  0.0000897269
 0.0000051441  0.0000002530 -0.0000049755
-0.0000694034 -0.0000110472  0.0001649490
 0.0001619975 -0.0000469717  0.0000218414
 0.0002795531  0.0000323826  0.0000898112
-0.0000123121  0.0000773304 -0.0000612234
 0.0002377256 -0.0001137608 -0.0002707828

====================================================================================================
image 7/9
group_index = 6
combo_index = 6
gid         = 48
relax_tag   = 6of7
file_step   = 6
k_in_file   = 217
select_rank = 6
energy      = -1.2368355093901828

geometry_bohr:
-8.7072948751 -11.3891957219  5.8350462457
-8.8232479396 -8.9742088946  4.2575725095
-6.4820309354 -7.3349352992  4.7310001765
-6.8566467302 -4.7361367076  3.6200213421
-5.8478879702  9.5466564674  0.5746202459
-6.0535372888  6.8557522235 -0.2461269939
-6.0072165947  6.2633365967 -2.8290793374
-6.2577771221  4.9257499438  1.5363284054
-6.0964467983  3.7666324489 -3.6342684399
-6.3846260692  2.4090275553  0.7668104420
-6.2790249704  1.8695323768 -1.8107326269
-6.3089070562 -0.5748787205 -2.6575772729
-14.2941714289  4.9252998296  1.3029853090
-14.6215435407  5.3264365399 -0.9342806832
-13.3197790999  2.6577002353  2.1245217747
-12.5128752533  0.7543501967  0.2868355275
-10.9289570990 -1.2596729629  1.5959230063
-10.8189721769 -1.3136161814  3.9462623953
-9.7190542151 -2.7964928529  0.2332820039
 6.2213497871  0.0189534325 -5.9726714151
 6.1415797987  1.7186338715 -8.1488694656
 16.0645502137  0.0493048197  11.2715886267
 14.3955109532 -2.0504176228  10.5826163957
 11.8082467760 -1.5595687838  10.2709928282
 10.8297639466  0.7735447673  10.3292570396
 10.2417418626 -3.5686302894  9.9067016817
 6.4127262376 -9.5430173584 -5.1173739782
 5.9687968401 -7.8692508655 -7.3718045500
 6.1467543481 -5.5782859860 -7.3364804115
 3.8798029189 -10.5227786672 -4.0654696318
 2.1750906821 -8.4818187748 -3.0651247513
 0.8108324017 -6.9293096343 -4.7145870410
 1.8723372563 -8.1820340455 -0.4559587718
-0.8933327752 -5.1489913416 -3.7971087136
 0.1799245669 -6.4189564521  0.5120050928
-1.2147607438 -4.9474102262 -1.1865595865
-2.9144067445 -3.3530372785 -0.1300410803
 5.3420446118 -9.1022661413 -9.5797664919
 4.6018403185 -7.5883402968 -11.7583532930
 7.7625697135  9.6204203439 -5.1146314939
 5.5885855147  10.2975310789 -3.3904033999
 4.7874360391  12.4344010922 -3.1476663712
 4.5187314097  8.3063983070 -2.0821294185
 2.0935539722  8.5362431129 -0.7876084249
 2.4133163027  7.5224005571  1.8908365932
 3.6745317548  5.6733263866  2.4133123284
 0.1621168414  6.7265161020 -2.0250227031
-0.1964734624  7.3393617316 -4.7901550257
-1.6812197700  8.9173858542 -5.5547745607
 1.2090234143  5.9159593288 -6.4612040897
 1.0079792979  8.7397595098  3.6906572832
 0.9400768292  7.6547722455  6.2104861952
 6.3928286401 -3.3287322187 -1.6084761299
 5.6752577090 -0.6275251688 -1.4301407602
 5.7146979484  1.0041717829 -3.6248303681
 5.3373321827  3.3086080328 -3.4689885089
 4.8961835537  0.4299649401  0.7783927947
 4.2079522435 -0.9036774712  2.7953869017
 3.5427793791  0.3496878224  5.2152534873
 5.5947992535 -0.2798457166  7.1152658360
 6.1560435433 -2.5424167776  7.4800292089
 6.6263020633  1.5564913508  8.2310315091
-1.6152150071  0.2161380136  2.3400880957
-0.6386192017  1.2258143589  0.6463752596
-11.5129562749 -4.7561175403  7.5902045540
-2.5593737490 -0.7708527870  4.0923437126
-10.2963833643 -12.6436357649  5.3867984384
-8.8226041615 -10.9744099645  7.8647241961
-10.5725120252 -7.9096224875  4.7589893150
-8.9965769081 -9.4375119619  2.2251804969
-6.1359787179 -7.1400945196  6.7986657316
-4.7713398694 -8.2023756130  3.8765271105
-7.7643313842 -4.7735048569  1.8175088505
-8.1010602238 -3.6479956801  4.7096498011
-5.1732527773 -3.7789599760  3.4102700684
-5.0774260647  9.7455896858  2.4845008910
-4.6465689122  10.6589084966 -0.7142213853
-5.8583471241  7.7848509741 -4.2262035770
-6.3302110509  5.3773763637  3.5414296474
-6.0351208845  3.2759310672 -5.6291647410
-6.6180828700  0.9167396491  2.1536390987
-7.7444383805 -1.5553928060 -1.7834906186
-14.1900123293 -0.1434645744 -0.6263649578
-11.4244834128  1.6507239069 -1.2889228489
 4.2225634686  1.8253385982 -8.9610308756
 18.0313052629 -0.6490786502  11.3974209875
 16.0494352034  1.5071054274  9.7694721140
 14.8879660470 -3.7469162515  11.3256942508
 8.8170280957  1.1268162704  9.5078911503
 11.8956294070  2.2970457207  10.6626834170
 10.9540365692 -5.2832413307  9.5544915437
 8.3591737227 -3.1942332972  9.0692725541
 2.8661829985 -11.6172544071 -5.5394029940
 4.2909991812 -11.9208772891 -2.5522960006
 1.0848939310 -7.1040972316 -6.7494325392
 2.9727948995 -9.3419441528  0.8423229349
-1.9478571386 -3.9347220676 -5.0783429081
-0.0474935664 -6.1638234155  2.5341804156
-3.9586089156 -2.3227908904 -1.3772962548
 7.6874020611 -11.1321916338 -5.5733177534
 5.5330408432 -5.7091703741 -11.7028993414
 8.4412302990  7.6755192628 -4.8606296805
 0.7894145363  4.7278581851 -1.7816076283
-1.6826961226  6.8526519334 -1.0393957399
 2.5664323409  4.7317152382 -5.8286182404
 1.1520039549  6.2913693064 -8.3049000665
 1.4204111873  10.5473623118 -0.8543548417
-0.6437011754  6.3108805925  6.4151507341
 0.7444406640  9.1405516381  7.6569314407
 7.8238105615 -3.6600051070 -3.0830836746
 7.2141098783 -4.0409601640  0.1630308876
 4.7551685566 -4.5275337305 -2.0762618079
 4.7320973885  2.3907210100  0.8161629983
 4.2585675819 -2.9578627717  2.7924658553
 1.7119220076 -0.3487149656  5.9690446745
 3.3612934763  2.4451060983  5.0418302176
-11.2657406894 -3.4870984975  6.2821870595
-13.1718755714 -4.4448038671  8.2076909846
 15.5813328171  0.9365070030  13.0963288511
-6.9665796995 -12.4570985922  5.4998083611
 7.1812965184  9.8525375159 -7.0932107200
 5.1830039270 -8.5285946203 -13.5254273844
 9.3557812713  10.9099735273 -4.7806781614
 6.7510147080  3.6475942058 -7.6122127613
 6.1735461793 -1.8571124394 -6.3319417100
 2.7142466924  6.6099330102  6.6361273495
 7.4015164912 -8.4218056154 -3.6320877505
 4.9570311477 -10.9569602576 -9.6353004544
-0.0817135611  10.2468046865  3.3300947223
 5.1219797238  6.4888309585 -2.3328962382
-12.8698067737  2.2778477833  3.9413527424
 2.5411058273 -7.2635045425 -11.8121595087
-7.7195422160  10.4586896722  0.5662713431
-14.7861015896  6.2840142213  2.7917527320
 7.4483401820  1.0350587262 -9.6233684598

gradient_Eh_per_bohr:
-0.0013636122 -0.0013001119  0.0009648167
 0.0000656086 -0.0000748848  0.0000796916
-0.0001375418  0.0000535494 -0.0001226998
 0.0001139295 -0.0001022077 -0.0001765865
 0.0018349312  0.0008593202  0.0006766620
-0.0001381321 -0.0001103033  0.0001097130
 0.0000776677 -0.0000015179  0.0000036262
 0.0000871970 -0.0000761498  0.0001235431
-0.0000107099 -0.0000146734  0.0000093606
 0.0000528748 -0.0000776677  0.0000079270
 0.0001528898 -0.0001606482 -0.0001391441
 0.0000212511 -0.0001164594 -0.0001796224
-0.0011406443  0.0021745271  0.0001533115
-0.0001248924 -0.0001340843 -0.0000026986
-0.0000478150 -0.0000559106 -0.0001234588
 0.0001232058 -0.0000204078  0.0000131554
 0.0000850887  0.0002389905  0.0000677168
-0.0000414902 -0.0004446708  0.0001794537
-0.0002265941  0.0001136765  0.0000209981
 0.0000360088  0.0000106255 -0.0001041472
-0.0004920641  0.0010294977  0.0030355339
-0.0024122527 -0.0001193266 -0.0009306632
 0.0000905702 -0.0001681535 -0.0001841762
-0.0000241183  0.0001434449  0.0000105412
 0.0001173870  0.0000000843  0.0000576816
-0.0001075204  0.0001381321 -0.0001721170
 0.0035189964 -0.0022698197 -0.0077423149
-0.0002248231 -0.0003864833  0.0000275758
 0.0001507816  0.0006431831 -0.0001592989
