jobname = asp_decarb_n7_idpp_09
-0.5813497218  6.2214081295  6.2859912605
 0.5006401408  9.1625749605  7.5872143798
 7.0707146994 -3.9206554959 -3.2888818719
 7.2436366026 -3.8418702835  0.0613906846
 4.3524423531 -4.6810105717 -1.4478485505
 3.8882727768  2.1633866536  0.6219606320
 4.1592924341 -3.1155093401  2.7406316548
 1.7267732867 -0.7664451949  6.2654188667
 2.9317461558  2.1759305215  5.0534361168
-12.0652728169 -3.4367190446  6.5706071150
-13.7545009914 -5.4927192009  7.6883481292
 15.4848979884  0.4701853219  13.2386679384
-6.8503366447 -12.2956620260  5.7792224787
 7.0444351489  9.5634661495 -7.0619306832
 5.4059182690 -8.4985315458 -13.4614001532
 9.2258398212  11.0929526943 -5.0201890145
 7.2087598066  3.4653608709 -7.7047236139
 6.2376353157 -1.8412067333 -6.2932860343
 2.7308082162  6.7200072770  6.7974769943
 7.1793830082 -8.4452883189 -3.4973828747
 4.8102549694 -10.8519921753 -9.4640774486
 0.3978277297  10.4349182062  3.3449003123
 5.1895947633  6.5500853090 -2.2930981218
-12.9660845916  2.3294866260  3.9378055437
 2.5321474030 -7.4489666084 -12.0119071616
-7.6539674685  10.5389694771  0.8094453735
-14.2685092342  6.3761095435  2.8117743502
 7.0860615362  0.7471839073 -9.7408370955

gradient_Eh_per_bohr:
 0.0010305940 -0.0029667208 -0.0000800289
 0.0030875654 -0.0037129548  0.0027591010
-0.0006646028 -0.0018739758 -0.0025831891
 0.0034059102  0.0063313095 -0.0031782199
 0.0020778852  0.0153666525  0.0044611284
-0.0010391956  0.0013570344  0.0010340515
-0.0010320276 -0.0048715614  0.0015720753
-0.0011549803 -0.0013819117 -0.0025350368
-0.0008894259 -0.0031868215  0.0004351415
-0.0011812912 -0.0018459784 -0.0030739040
-0.0004154084 -0.0038859995 -0.0016025184
 0.0070782181  0.0058352818 -0.0048914632
 0.0002925399 -0.0065872503 -0.0138103469
-0.0009028344  0.0053152202  0.0075504647
 0.0006511944 -0.0034893967  0.0035970014
 0.0037800813 -0.0040781870  0.0048347093
-0.0029052444  0.0068663818 -0.0035548366
 0.0016415630  0.0042678446 -0.0062641830
-0.0074505340  0.0012360212  0.0000488269
 0.0030540021  0.0006356777  0.0002959974
-0.0007970849  0.0017708406  0.0009872485
-0.0197392347 -0.0069413509 -0.0079148536
 0.0044622247 -0.0037326037  0.0032536950
-0.0001196639  0.0024675730 -0.0012376235
 0.0034786868  0.0096405778  0.0039474759
 0.0014847097 -0.0066199702 -0.0016759696
 0.0084708397  0.0028487435 -0.0095355872
 0.0019576310 -0.0005275670  0.0069803956
 0.0044694771  0.0024390695  0.0011479810
-0.0031049373  0.0065235813 -0.0015904592
-0.0006176311 -0.0035146113 -0.0016848242
-0.0009324341 -0.0015631364  0.0026883483
-0.0030355339 -0.0007279345 -0.0019321634
 0.0008316601 -0.0001017017  0.0001758275
-0.0009875858 -0.0005154235 -0.0000266482
-0.0000242870 -0.0003259345 -0.0004409603
-0.0028893904 -0.0052089647  0.0035444640
 0.0011332233 -0.0054417149  0.0066638217
-0.0037731663 -0.0010656751  0.0004724996
 0.0050801089 -0.0051922674 -0.0051194909
 0.0047385733  0.0024236372 -0.0039837377
-0.0010343045  0.0036640436 -0.0009327714
 0.0021342175  0.0012870407  0.0007079483
-0.0104113517 -0.0130652092  0.0186040719
 0.0005000755 -0.0012922692 -0.0014627840
 0.0021391929 -0.0014691087 -0.0016510080
 0.0028737051  0.0080119172 -0.0052787898
-0.0008820049 -0.0016361659  0.0036237340
 0.0004585852  0.0010271364 -0.0007154537
-0.0021540350  0.0003148030 -0.0029519631
 0.0005119660  0.0062654479 -0.0062273309
 0.0007405839 -0.0040825722 -0.0033911525
 0.0004334549  0.0005738640 -0.0013150382
-0.0021522640  0.0096350963  0.0105511705
 0.0014033315 -0.0069607468  0.0089221726
-0.0026666756  0.0048471901  0.0019373075
 0.0002408458 -0.0082531003 -0.0068512024
-0.0084647680  0.0039234419 -0.0093396892
 0.0004724996 -0.0042646401 -0.0067597046
-0.0028252155  0.0037948390  0.0002814084
-0.0003250069  0.0035343444  0.0008760175
-0.0004140591 -0.0025944050 -0.0000219257
 0.0206575858  0.0074820733 -0.0221594988
-0.0083437548 -0.0044892946  0.0137908667
-0.0039011789 -0.0000187212  0.0032138070
-0.0104257721 -0.0036475993  0.0105323649
-0.0004182756 -0.0000834865  0.0000139144
-0.0005897180 -0.0001706834  0.0000498389
-0.0027149122  0.0028459606  0.0011642566
 0.0012162037 -0.0002749993 -0.0008071201
-0.0011234410  0.0008902692  0.0024970041
 0.0003319219  0.0001954764 -0.0012937871
 0.0022104516 -0.0009340364  0.0021689613
 0.0029405786 -0.0009821043 -0.0001394814
-0.0001008584 -0.0029984288  0.0006533870
-0.0002136916 -0.0006271604  0.0001802970
 0.0005326267 -0.0001607325 -0.0000424179
 0.0001146041  0.0001255670 -0.0005580943
 0.0002584707 -0.0003757734 -0.0004686205
-0.0000005903 -0.0004906305  0.0010636512
 0.0015169237  0.0015694611 -0.0009794901
-0.0053018118 -0.0032960285  0.0018573629
-0.0007789540 -0.0012813063  0.0000761498
 0.0004651629  0.0021457707 -0.0013942239
-0.0008104090  0.0000178779 -0.0010227513
 0.0009866581 -0.0026603508 -0.0006201610
 0.0012939558  0.0024339254  0.0004251063
-0.0029858637  0.0030947334 -0.0024930406
 0.0028748857 -0.0023150205  0.0005711654
 0.0011934347 -0.0061322069 -0.0014813365
 0.0046444613  0.0034170417  0.0024847763
 0.0041465785  0.0025170746  0.0044164337
-0.0002018854 -0.0049440006 -0.0025626970
 0.0018672295 -0.0042644715  0.0027696422
-0.0018869626  0.0001478301  0.0015515832
-0.0007099722  0.0002383159  0.0005106167
-0.0010362440  0.0000328043  0.0008820893
 0.0014086443  0.0007505348 -0.0021078223
-0.0014509778  0.0065998997 -0.0003838691
-0.0008201912 -0.0016585133 -0.0028113011
 0.0015528481  0.0020196977  0.0010972145
-0.0012398161  0.0001939584  0.0004852334
 0.0024039884 -0.0027223332 -0.0003119358
-0.0022296788  0.0013692623 -0.0004138904
 0.0009408671 -0.0000830648  0.0021858273
-0.0006206670  0.0013219533  0.0016267210
 0.0000534651  0.0025232306 -0.0006208357
-0.0014815052 -0.0006155229  0.0008276122
-0.0011438488  0.0023678952  0.0000551517
 0.0012433579 -0.0009035090 -0.0019125989
 0.0003064543  0.0004703071  0.0032429851
-0.0019382351  0.0007605701  0.0021487222
 0.0021649978 -0.0061333032 -0.0034001758
 0.0052695978  0.0011056474  0.0002309792
 0.0010300880 -0.0019930495  0.0046176445
 0.0002281963  0.0017667927 -0.0007300427
-0.0022451954 -0.0045190630  0.0056029533
 0.0009668407 -0.0009318438  0.0005453605
 0.0021623836  0.0023243811  0.0019901823
-0.0005392045 -0.0006036324  0.0002631932
-0.0019247424  0.0007847727  0.0011644253
 0.0000512725 -0.0010639885 -0.0017665397
-0.0017469752  0.0013799721  0.0010712409
 0.0013259168  0.0012574410 -0.0000882089
-0.0034860235  0.0002488571 -0.0006952988
 0.0016375152 -0.0006315455  0.0011280792
 0.0012711024  0.0010078249 -0.0010414725
 0.0025449034  0.0021415542  0.0013753340
 0.0006849263 -0.0009979583 -0.0016171074
 0.0009271213  0.0026443282 -0.0021229173
-0.0026635554  0.0053297249 -0.0026783974
-0.0016027714  0.0002367136 -0.0021822011
 0.0006059093  0.0008102403  0.0010617116
 0.0010434964 -0.0011483183  0.0021218210
 0.0004762101 -0.0016413944 -0.0011446921

====================================================================================================
image 6/9
group_index = 5
combo_index = 3
gid         = 38
relax_tag   = 5of7
file_step   = 5
k_in_file   = 69
select_rank = 3
energy      = -1.2295081299799118

geometry_bohr:
-8.7072948699 -11.3891957765  5.8350464038
-8.8088823359 -8.9478296060  4.3039966919
-6.9773914275 -7.0216008043  5.4518177441
-7.1413452119 -4.5506231813  4.0359996633
-5.8478879558  9.5466564539  0.5746202651
-6.1667121193  6.8761450281 -0.2892652324
-6.1773922083  6.3173517871 -2.8808271665
-6.4581965765  4.9301455107  1.4629026598
-6.4571538613  3.8479942319 -3.7237599647
-6.7660851512  2.4399223356  0.6591451912
-6.7675883274  1.9318994543 -1.9292622905
-7.0178810607 -0.4713972151 -2.8098078491
-14.2941715017  4.9253000102  1.3029852675
-14.6961650757  5.1953896694 -0.9430448330
-13.5497391581  2.6223231860  2.2540993434
-13.0606720860  0.5220981732  0.5209904547
-11.3496725579 -1.4153073034  1.7873999467
-11.2547213305 -1.4760446483  4.1558442264
-10.0234026092 -2.8496876412  0.4493809840
 6.0519076621 -0.0257431453 -6.0103316531
 6.1415797771  1.7186339097 -8.1488694606
 16.0645502526  0.0493048238  11.2715886796
 14.5171605783 -2.0172975785  10.2602464231
 11.9077330015 -1.6459483519  9.9499587107
 10.7769871466  0.5989137308  10.2100298524
 10.4790136871 -3.7110325781  9.3687330343
 6.4127263684 -9.5430172610 -5.1173740762
 5.9957238465 -7.8733286817 -7.3779570071
 6.1993261366 -5.5855228892 -7.3367877559
 3.9437734826 -10.8027045509 -4.2349342759
 2.0086576409 -8.9368327065 -3.3245976944
 0.6616149229 -7.4555074971 -5.0494075844
 1.4910162517 -8.7251313727 -0.7425813980
-1.1897415936 -5.7806602101 -4.2278574909
-0.3618265724 -7.0750499569  0.1282944794
-1.6880505930 -5.6299791324 -1.6423364675
-3.5010211747 -4.0811955438 -0.6867730786
 5.3910588420 -9.1005382414 -9.5964053734
 4.6018403107 -7.5883403744 -11.7583534189
 7.7625697165  9.6204202792 -5.1146313589
 5.6362383322  10.2605890154 -3.3162477167
 4.8787380646  12.4052170148 -3.0004598511
 4.5389660335  8.2585414088 -2.0386824340
 2.0935539559  8.5362430114 -0.7876086046
 2.2992488284  7.4358414811  1.8694516785
 3.2572700175  5.3952946137  2.3275774463
 0.0924907041  6.8749069534 -2.1199912201
-0.2816286649  7.7254528680 -4.8198994342
-1.7881284648  9.3471128282 -5.4372080199
 1.1618059738  6.4969572926 -6.6075379891
 1.1419406654  8.8111670513  3.7283169363
 0.9400767554  7.6547722370  6.2104862698
 6.0755011504 -3.4145821368 -1.6231774503
 5.2844577570 -0.7275936396 -1.5113201872
 5.3627694167  0.9205047842 -3.6961194909
 4.8944617443  3.2105945761 -3.5736684000
 4.4663636907  0.3046965273  0.6926170362
 4.0079228243 -1.0405286069  2.7680563217
 3.3977800135  0.1970038656  5.2099122169
 5.5086964194 -0.4701313552  7.0342599044
 6.1951750906 -2.7161951765  7.2332143737
 6.4919599291  1.3351991140  8.2500680687
-1.8372021888 -0.3807855117  1.4845001221
-1.0194153351  0.3629329193 -0.4173353337
-12.1803376732 -5.2749151984  7.3835956952
-2.6108372598 -1.0930995333  3.4426181939
-10.0070581783 -12.8071119877  5.0581536561
-9.2776423675 -11.0750230622  7.8050739832
-10.7730171767 -8.1840490728  4.3279471103
-8.3509442198 -9.3152709559  2.2949063118
-7.4824315321 -6.6728066282  7.4713172498
-5.0064972399 -7.7394215706  5.3978921922
-7.5786726743 -4.8078394122  2.1115779583
-8.6605383963 -3.4120326590  4.7225216687
-5.4814713778 -3.5470462235  4.1210962588
-4.9090445009  9.6825766577  2.4131986197
-4.7474768867  10.6758503794 -0.7873804349
-5.9424258973  7.8495672973 -4.2535348811
-6.4632924166  5.3473393696  3.4756982648
-6.4583667078  3.3877234814 -5.7268474356
-7.0487396674  0.9364312058  2.0224302955
-8.2788915306 -1.4690046842 -1.7414177122
-14.8740939821 -0.4005093456 -0.0330517422
-12.1905930783  1.2228907260 -1.2736930738
 4.2200362358  2.1618209949 -8.8392082339
 18.0608439922 -0.5657836461  11.3518394198
 15.9962637333  1.7000343493  9.9858775864
 15.0779753462 -3.7659829394  10.8152123664
 8.7317029921  0.9076021515  9.4206362957
 11.7186143964  2.1378488466  10.7619446078
 11.3042011942 -5.3004744963  8.7624310197
 8.5579919136 -3.3790540294  8.6415279251
 3.1263021905 -11.9726281538 -5.7691798965
 4.4070730455 -12.1697422999 -2.7090721531
 1.0685631581 -7.6025669673 -7.0639500352
 2.5434454982 -9.8684571430  0.6089031062
-2.2098649898 -4.6027286044 -5.5671642995
-0.7628363794 -6.8931657991  2.1303519107
-4.3850952296 -3.0387537814 -2.0063803225
 7.8760652181 -10.9853208403 -5.5225153664
 5.3388769840 -5.6288497103 -11.6161130257
 8.6318041855  7.7737559398 -4.7359366925
 0.6528246434  4.8424424735 -2.0411659245
-1.7372854536  6.9859931622 -1.1011157803
 2.4775277288  5.2188454988 -6.0768770859
 1.0899488207  7.0235319174 -8.4138952322
 1.5050875456  10.5803277731 -0.7983174789
-0.5865623887  6.2270580008  6.2563597633
 0.5638870385  9.0856206927  7.6747451565
 7.1989110272 -3.8487606976 -3.3145090950
 7.2670393641 -3.9311473771  0.0029676645
 4.4404289756 -4.7025830394 -1.6592399884
 4.1250193026  2.2414272899  0.7087233065
 4.2542152217 -3.0842161783  2.8224651336
 1.5695977050 -0.4929953069  5.9696439489
 3.2311339825  2.2956749555  5.0819880247
-11.9436103232 -3.9206180159  6.1693969673
-13.7296371649 -4.8985495912  8.2041245348
 15.4866590993  0.6467759797  13.1866858236
-6.8157033882 -12.2288165999  5.8410898199
 7.0414683032  9.6099532852 -7.0636277145
 5.3406612251 -8.4096825831 -13.5291160691
 9.2461763750  11.0724809356 -5.0093155127
 7.0641803611  3.5136639386 -7.6003727959
 6.2440302545 -1.8894444526 -6.3701193204
 2.7226527662  6.6670913270  6.7303377793
 7.1934269121 -8.3698629888 -3.5469062998
 5.0049161936 -10.9572378917 -9.6558250336
 0.3287693102  10.4980222708  3.4412383169
 5.0970343553  6.4277509171 -2.3169968760
-13.0435715498  2.3220319026  4.0671049833
 2.5202893000 -7.4668931185 -11.8926195966
-7.7004426242  10.4756745602  0.7514595812
-14.5367016216  6.4529566015  2.6850972450
 7.2197205281  0.8681610523 -9.7152158851

gradient_Eh_per_bohr:
 0.0000960516  0.0008399244  0.0008857998
-0.0003095745  0.0002803121 -0.0003454147
-0.0002428697 -0.0003517394  0.0002721321
-0.0000915821 -0.0001549138  0.0002405085
 0.0014810835  0.0023757379  0.0011170320
-0.0000751378  0.0000946180 -0.0000874500
 0.0001520466  0.0002961661 -0.0000745475
 0.0001596362 -0.0000133241 -0.0000579345
-0.0001297835  0.0002048370 -0.0001919345
-0.0001569377 -0.0000139144 -0.0002601573
 0.0002589767 -0.0000150950 -0.0002282807
-0.0005190497 -0.0002414361  0.0003467640
-0.0008264316  0.0005514323  0.0017083522
 0.0000500075 -0.0000262266 -0.0005239408
-0.0000199862  0.0003195254 -0.0000664518
-0.0008266003  0.0003135380 -0.0000521158
-0.0004353102 -0.0004299974 -0.0002665664
 0.0001842605  0.0009712258 -0.0007080326
 0.0004870043 -0.0005046293 -0.0005186280
 0.0004823662 -0.0000511038 -0.0000418276
 0.0009290609  0.0014879142  0.0035525596
 0.0007990244 -0.0003820138 -0.0007312233
-0.0003320063  0.0002052586 -0.0002249075
-0.0001103033 -0.0004495619 -0.0005144115
-0.0003847967 -0.0001617445 -0.0001303738
 0.0000326356 -0.0000602114  0.0003156463
 0.0003619433  0.0008123485 -0.0070543528
 0.0005797671  0.0005106167  0.0004679458
 0.0000758125 -0.0002111617  0.0001560100
-0.0006244618 -0.0006350031  0.0002781195
 0.0001563474  0.0001735506  0.0000541397
-0.0000158540 -0.0000270699 -0.0000421649
 0.0001761649 -0.0002317382 -0.0000990031
-0.0001307955 -0.0001592989  0.0003309100
-0.0001400717 -0.0002719635  0.0000227690
 0.0000698250 -0.0002660604  0.0001021233
 0.0003057797  0.0001153631 -0.0005552271
 0.0002115834  0.0000083486 -0.0000160227
 0.0014409425 -0.0015189476  0.0072324572
 0.0029291941  0.0006958048 -0.0056444436
-0.0003386683 -0.0000398036  0.0002736501
 0.0002756740  0.0003919647 -0.0000565009
-0.0003940730  0.0000619824  0.0001330724
-0.0047265985  0.0008222995  0.0117412320
 0.0004153241 -0.0012791137  0.0010928293
 0.0002977684  0.0004528508 -0.0004404543
-0.0003488722 -0.0005064002  0.0000210824
 0.0004590069 -0.0001889830  0.0002409301
-0.0007049124  0.0006461346 -0.0002174021
-0.0000166130  0.0006429301  0.0000817155
-0.0001793694  0.0002614222  0.0007501132
 0.0011315367  0.0004578262 -0.0112164479
 0.0000690661 -0.0003513178  0.0004160830
 0.0000384544  0.0002787098  0.0002703612
-0.0003942416  0.0009180981  0.0005094361
 0.0000477306 -0.0009019067  0.0001696715
 0.0011549803  0.0002593140 -0.0007020452
-0.0003858086  0.0001830799 -0.0001329037
-0.0003576425  0.0001682379 -0.0003951692
-0.0002105714 -0.0004058791 -0.0004588382
 0.0001253983  0.0004786557  0.0000224317
-0.0006941182  0.0000707527 -0.0002771919
-0.0018151137  0.0005191340 -0.0003210434
 0.0003766167 -0.0011507639 -0.0006588684
-0.0005990786  0.0004222391 -0.0004041925
 0.0003856400 -0.0007055871  0.0000965576
-0.0000570069 -0.0001447942  0.0000064091
-0.0000121435 -0.0000085173  0.0000671265
-0.0000617294  0.0000513568  0.0000634160
 0.0002298829  0.0001571063 -0.0003456677
-0.0000971479 -0.0002714575  0.0000090233
-0.0001081951 -0.0005626481  0.0004575733
-0.0001064242 -0.0004437432 -0.0004962806
-0.0003170799 -0.0000069994  0.0006323888
 0.0004316840 -0.0003164052  0.0004829565
-0.0000703310  0.0000608018  0.0000286721
-0.0001067615  0.0000859320  0.0000386230
-0.0000731982  0.0002371353 -0.0000329729
-0.0000611391 -0.0000056501  0.0001329880
 0.0000724393 -0.0000765714 -0.0004341296
 0.0000168660 -0.0003751831  0.0000042165
-0.0002075355  0.0000764871 -0.0000360088
 0.0000252989  0.0001785261  0.0004380931
 0.0000890522 -0.0001956450  0.0005655997
-0.0001931995 -0.0000914135 -0.0000763184
 0.0003944946 -0.0001289402 -0.0000091076
-0.0000367678  0.0004294071 -0.0002047526
-0.0002390749  0.0000969792  0.0002600730
 0.0007550886  0.0001184833  0.0002682530
-0.0002219559 -0.0003110925  0.0000048068
 0.0000693191  0.0003178389 -0.0001600579
 0.0005865978 -0.0000979912  0.0003486192
-0.0001563474  0.0000343222 -0.0000570912
 0.0000593681  0.0002271000  0.0000941963
 0.0001937055 -0.0004278892 -0.0002650484
 0.0000113845 -0.0005642504 -0.0000866067
 0.0002560251 -0.0001211819  0.0001388911
 0.0000349968 -0.0001732976 -0.0000265639
 0.0003362227 -0.0008438035  0.0000613921
 0.0006079332 -0.0002088005 -0.0004405386
-0.0000155167  0.0003964342 -0.0000560793
 0.0002394122 -0.0006347501  0.0000839924
-0.0003021535 -0.0002035720 -0.0001517092
 0.0002452309 -0.0000653556 -0.0000275758
 0.0004439118 -0.0000339849 -0.0001905009
-0.0002518087  0.0004961963 -0.0003285487
-0.0002579647  0.0004384304  0.0002321598
-0.0001856941 -0.0003411982  0.0000360931
-0.0000914978  0.0003237419  0.0001794537
-0.0005968017  0.0001231214  0.0004349729
 0.0002120050  0.0000850044 -0.0002492788
 0.0006904077 -0.0001222781 -0.0002533266
-0.0011163573  0.0001267476  0.0002608319
 0.0000714273 -0.0009918866  0.0008900162
 0.0004202152  0.0000307804 -0.0005236035
 0.0003442341 -0.0000931001  0.0006695783
-0.0013195077 -0.0011675455  0.0003575582
 0.0008714637 -0.0002677470  0.0001509503
-0.0006690723 -0.0001288559  0.0003891818
 0.0000896425 -0.0000699937 -0.0000342379
-0.0002220402 -0.0000611391 -0.0005265550
 0.0000203235 -0.0001348433 -0.0005684669
 0.0003165739  0.0003821825 -0.0000597898
-0.0000635846  0.0001770082  0.0000252146
-0.0000092763 -0.0004764631 -0.0001205072
 0.0002990333 -0.0002312322  0.0002743247
 0.0001024607  0.0002412674  0.0003302353
-0.0000671265 -0.0002427010 -0.0001348433
 0.0001882240  0.0002235582  0.0000654399
-0.0000920881 -0.0003084782 -0.0001456375
-0.0001338313  0.0003422945 -0.0006081019
-0.0005159294 -0.0001169654 -0.0000328886
-0.0000189742 -0.0002351957 -0.0000164443
-0.0000309490  0.0005745386 -0.0005945248
-0.0002929616 -0.0003088999 -0.0003722315

====================================================================================================
image 7/9
group_index = 6
combo_index = 0
gid         = 42
relax_tag   = 6of7
file_step   = 6
k_in_file   = 0
select_rank = 0
energy      = -1.2113123887649324

geometry_bohr:
-8.7072948751 -11.3891957219  5.8350462457
-8.7884465498 -8.8854492411  4.3701963016
-7.0139834152 -6.9203510852  5.5590910427
-7.0106371396 -4.5077844107  4.0259921839
-5.8478879702  9.5466564674  0.5746202459
-6.2866978728  6.8614429389 -0.3089076897
-6.2898105419  6.2556969542 -2.8923026078
-6.6233775102  4.8948318902  1.4201675139
-6.5709782574  3.7777186323 -3.7328008806
-6.9053369244  2.3927035606  0.6309930833
-6.8640002020  1.8488218517 -1.9491024201
-7.0083902477 -0.5846047437 -2.8064240882
-14.2941714289  4.9252998296  1.3029853090
-14.8287652548  5.4002191985 -0.8752806168
-13.7696115980  2.5333343362  2.1785772160
-13.4649035382  0.4147808865  0.4398833608
-11.5960532697 -1.5170583554  1.5265222230
-11.2620094859 -1.6418524051  3.8866083831
-10.4271998187 -2.9225078096  0.0463588052
 6.3176049430  0.0708946684 -5.9366369537
 6.1415797987  1.7186338715 -8.1488694656
 16.0645502137  0.0493048197  11.2715886267
 14.3998663689 -2.0567079850  10.6829691251
 11.8426368417 -1.6001684787  10.2820861991
 10.8619607831  0.7330620923  10.3051108423
 10.3559974312 -3.6629867686  9.8578161372
 6.4127262376 -9.5430173584 -5.1173739782
 6.1116690236 -7.8070843871 -7.3516192109
 6.6830113135 -5.5833311022 -7.3954707644
 3.8913103615 -10.7605695871 -4.2505334006
 1.8270615888 -8.9931878154 -3.3676007096
 0.3292287301 -7.6230805313 -5.0649916864
 1.2702465168 -8.8124795579 -0.7857749534
-1.6242972607 -6.0629784669 -4.2306650140
-0.6719651617 -7.2714897111  0.0994936520
-2.1091163321 -5.8960533284 -1.6435291514
-3.9865751441 -4.4388912366 -0.6642888521
 5.2293121509 -9.0082435416 -9.4878584261
 4.6018403185 -7.5883402968 -11.7583532930
 7.7625697135  9.6204203439 -5.1146314939
 5.6071831648  10.3289070874 -3.3727352066
 4.8096642272  12.4689353816 -3.1665441071
 4.5604941130  8.3391770157 -2.0243218100
 2.0935539722  8.5362431129 -0.7876084249
 2.2728402305  7.3431591115  1.8244998957
 3.1757530387  5.2739478457  2.2545564798
 0.0859686075  7.0090324705 -2.2357558087
-0.2667704408  8.0275708958 -4.8892374481
-1.7248320700  9.7112421655 -5.4367292203
 1.1259929702  6.8032508929 -6.7230383670
 1.1583185457  8.7412491515  3.6943608006
 0.9400768292  7.6547722455  6.2104861952
 6.6368415336 -3.2729370164 -1.4696904341
 5.5951180604 -0.6667499715 -1.4511207432
 5.5298125076  0.9823396755 -3.6362052402
 4.8258097069  3.2169557225 -3.5440764593
 4.6019674460  0.2996126237  0.7108036449
 4.2850351722 -1.0450833134  2.8129922483
 3.4891927384  0.1530473715  5.2244605821
 5.6027084344 -0.3229234475  7.1226976956
 6.2861935353 -2.5589692483  7.4664080259
 6.5567755187  1.5206915773  8.2827908733
-1.6825528518 -0.2925340404  2.1342558374
-0.9474833844  0.2994928260  0.1513106664
-12.2672282963 -4.8569069381  7.7638243151
-2.5276914131 -0.9070374302  4.0957257900
-9.9890819005 -12.7772872159  4.9792407603
-9.3114599080 -11.1373479352  7.8025708089
-10.7535024914 -8.1334957100  4.3721460153
-8.2834309324 -9.2257253222  2.3636495241
-7.6820579391 -6.4564876037  7.5146435738
-5.0484379310 -7.6630799509  5.6665631273
-6.6936913649 -4.8515575792  2.1147324061
-8.8160580247 -3.5064103843  4.1622282659
-5.5914837710 -3.3187058964  4.6381857233
-4.8285653329  9.5925015297  2.3730734264
-4.7463581994  10.6235219528 -0.8292346569
-6.0332483247  7.7545039741 -4.2866543109
-6.6521604077  5.2903650842  3.4309004676
-6.5612036092  3.3151739799 -5.7378754653
-7.1832631686  0.8993781531  2.0055442250
-8.4748885760 -1.5386044278 -1.9728374799
-15.3128798595 -0.5619182581  0.1290649174
-12.8281817298  1.1066596356 -1.4561821135
 4.1624515900  2.0694266988 -8.7123538584
 18.0358396063 -0.6766715975  11.3755868574
 16.0402212086  1.4833147200  9.7397773414
 14.9614064323 -3.8027972587  11.2414533823
 8.8573788788  1.0927433667  9.5035123520
 11.8928923760  2.2406984915  10.8392816751
 11.1897176488 -5.2950679263  9.3306517340
 8.4637441783 -3.3043749525  9.0317544617
 3.1491992886 -11.9925698422 -5.7788604922
 4.3630608514 -12.1083241271 -2.7077066064
 0.6857954396 -7.7607869046 -7.0858256713
 2.3700498175 -9.8910465285  0.5771853268
-2.7568482178 -4.9881236158 -5.5674884289
-1.0452483702 -7.1096648516  2.1079742761
-4.7179302244 -3.1449690703 -1.8510491045
 7.7770409798 -11.0680078028 -5.5857159268
 5.3061992825 -5.6098096916 -11.5911363906
 8.6101075701  7.7825660818 -4.6708859724
 0.6581996716  4.9783013936 -2.2884384085
-1.7649439158  7.0924833830 -1.2502848884
 2.4136719980  5.5022479948 -6.2137496712
 1.1162222587  7.4209691170 -8.5029823915
 1.5408911652  10.6113393965 -0.7161378502
-0.5421156436  6.1830821585  6.2690159487
 0.4589390891  9.1374493321  7.5959299818
 7.6446734625 -3.7598567186 -3.2239946644
 7.9976755283 -3.5399918037  0.0891184258
 5.1238849654 -4.6847172054 -1.2227869237
 4.0930903615  2.2032963455  0.6729289987
 4.7856453716 -3.0437930096  2.8985882516
 1.7558865314 -0.7351235291  6.0216617595
 3.1216714038  2.2183942546  5.0421822370
-12.2556617984 -3.5246297248  6.5324549086
-13.8853628416 -5.6330891922  7.6982065614
 15.6610082370  0.9943720167  13.0903388290
-6.8157175882 -12.2250851288  5.8510702055
 7.0464658751  9.5675077150 -7.0666500107
 5.5127550175 -8.4509336377 -13.4269715400
 9.2417854155  11.0812549005 -5.0272442885
 7.0500501758  3.5656185897 -7.7613778203
 6.4740932687 -1.8058552326 -6.2559018740
 2.7497424592  6.7607988814  6.8040397523
 7.2656979050 -8.4541485070 -3.5206890818
 4.7221254638 -10.8414292391 -9.4393764000
 0.3726274348  10.4490934511  3.3700427374
 5.1609233144  6.5222530806 -2.3068706151
-13.1547632502  2.2236012447  3.9721508549
 2.5428365789 -7.5145154526 -12.0848503269
-7.6414800128  10.5519389289  0.8446286420
-14.2454199379  6.3748574387  2.8046860876
 7.1363154993  0.8199161607 -9.7507159135

gradient_Eh_per_bohr:
-0.0001490107 -0.0061364234  0.0019145385
-0.0008413580  0.0014540980 -0.0010680364
 0.0009358916  0.0017358437  0.0008880767
 0.0009675996 -0.0007715329  0.0000995091
 0.0022725183  0.0156571686  0.0055327910
-0.0014508091 -0.0008037469 -0.0004627174
-0.0003555343  0.0000225160 -0.0003456677
-0.0010260401 -0.0007809779 -0.0004071441
-0.0007416802  0.0002906003 -0.0012000124
-0.0001133392 -0.0007166343  0.0001302051
-0.0002690963  0.0001707678 -0.0006541459
-0.0015057078 -0.0020449123 -0.0007442944
 0.0004927388 -0.0046769283 -0.0055474644
-0.0017726958  0.0047228880 -0.0002532423
-0.0024368770  0.0011107072 -0.0010171855
-0.0022092710  0.0025597454 -0.0021870079
 0.0009191943  0.0009878388 -0.0001462278
 0.0033117139  0.0000161070 -0.0002332561
-0.0027612092  0.0004753668 -0.0021633112
-0.0001983436  0.0016485624  0.0010625549
-0.0013854536  0.0013163875  0.0026111022
-0.0122528606 -0.0011370181 -0.0024166378
-0.0014029098  0.0017452043  0.0012186493
 0.0009289766 -0.0003175015  0.0008030723
 0.0018942150 -0.0015066354 -0.0012856071
 0.0008648017  0.0009404454  0.0018787826
 0.0072063993 -0.0016403824 -0.0113345096
 0.0003303197  0.0018816499  0.0017345788
 0.0038986490  0.0001220252  0.0003902781
