jobname = asp_decarb_n7_idpp_08
 0.5535091800  9.0837517072  7.6700091214
 7.0293975410 -3.8821458102 -3.3582151372
 7.1191871290 -3.9259842390 -0.0258513376
 4.2693979178 -4.6828033199 -1.6581874982
 4.0848218915  2.2637397631  0.6829170600
 3.9338029797 -3.1045441810  2.6857741252
 1.5620847780 -0.5695069051  6.0566133767
 3.1630239717  2.2512312764  5.0802266743
-11.6087124905 -3.7609560900  6.3137017346
-13.7062776253 -5.0509693497  7.7648634454
 15.3827639296  0.3888448607  13.2137374343
-6.8231150097 -12.2367038960  5.7658205509
 7.0506949314  9.5886250281 -7.0650940439
 5.3555402197 -8.4322280397 -13.5097963226
 9.2221005964  11.0972306817 -5.0126436976
 7.1611486629  3.4721038969 -7.6288788356
 6.2987661249 -1.8758632323 -6.3594162393
 2.7340976652  6.6848584155  6.7231207667
 7.0959323071 -8.3446066211 -3.5153278469
 4.9042241209 -10.9540848467 -9.6395358201
 0.3487307250  10.5100991931  3.4476837785
 5.0947648767  6.4003606984 -2.2947610147
-12.9038443770  2.3203734742  4.0087357614
 2.5308798827 -7.4243674286 -11.9310134245
-7.6949507252  10.4818084910  0.7564228930
-14.4431788907  6.4595534158  2.6920149211
 7.1221995339  0.8283228771 -9.7562448912

gradient_Eh_per_bohr:
-0.0000806192 -0.0023501017  0.0017930193
-0.0004020843  0.0004505739 -0.0003423788
 0.0002065236  0.0001251454  0.0009574801
 0.0001015330  0.0004009037 -0.0007410899
-0.0001042316  0.0021750331  0.0006686506
 0.0003586545 -0.0001206759  0.0002871428
-0.0000871126  0.0002062706  0.0004239257
-0.0006024518 -0.0002589767  0.0000576816
-0.0000436828  0.0003649792 -0.0001957294
 0.0001227841 -0.0003954222 -0.0000004216
 0.0002483511  0.0003793996 -0.0000952083
-0.0000289251  0.0003162366 -0.0000048068
-0.0014922150  0.0021512521  0.0012421773
 0.0001006054  0.0000131554 -0.0000234437
-0.0004574889 -0.0001983436  0.0000888836
-0.0006026204 -0.0000592838 -0.0006707589
-0.0002485198  0.0029836711 -0.0003648949
-0.0007800502  0.0006568445 -0.0003269465
 0.0008239860 -0.0018573629 -0.0012997745
 0.0009914649  0.0000150950 -0.0020125296
-0.0004064694 -0.0008575493  0.0067586083
-0.0010277267 -0.0000961359 -0.0001619975
-0.0004163360 -0.0001251454  0.0008726443
 0.0010502428  0.0007103095 -0.0011777494
-0.0005706595 -0.0008086380  0.0006999370
 0.0000850044  0.0001720327  0.0002154625
 0.0040941253 -0.0010111138 -0.0087112638
-0.0005516009  0.0011956273  0.0007454750
 0.0002982743 -0.0012137582 -0.0006836613
 0.0002236425  0.0000165286 -0.0000187212
-0.0006592900 -0.0008454901 -0.0002955758
-0.0009197847 -0.0008830169 -0.0005467941
-0.0002213656 -0.0012207576 -0.0003591604
-0.0004484656 -0.0004725840 -0.0001587086
-0.0002763486 -0.0008744996  0.0004972082
 0.0000678011 -0.0003162366 -0.0003824354
-0.0012921849 -0.0012786078 -0.0007709426
-0.0000685601 -0.0001743939 -0.0000586935
 0.0001062555 -0.0022044642  0.0079740531
 0.0031825207  0.0009947538 -0.0060003152
 0.0004676085 -0.0025238209 -0.0001851038
-0.0009019067  0.0019698588  0.0002942265
 0.0002271844  0.0003539320  0.0006856852
-0.0034095364 -0.0009928142  0.0108612510
 0.0001878024 -0.0027041180  0.0004515015
-0.0005055569  0.0008529112  0.0001183990
-0.0001482517  0.0004262026  0.0003254285
 0.0032551286 -0.0025614320  0.0012049036
-0.0023380425  0.0024946429 -0.0007598954
-0.0004738489  0.0008965096  0.0003210434
 0.0001424330  0.0000733669  0.0002879861
 0.0005536249  0.0005177847 -0.0104710572
 0.0005580943  0.0007349338 -0.0001391441
-0.0013931276  0.0006636752  0.0022403886
-0.0010417255  0.0021316876 -0.0007238866
 0.0005096890 -0.0024981004  0.0002258351
 0.0021676964 -0.0009041836 -0.0013686719
-0.0019917845  0.0003183448 -0.0001754902
-0.0003259345 -0.0008646330  0.0003583171
 0.0012266606  0.0000705840 -0.0003363071
-0.0000682228  0.0006497608  0.0006494235
 0.0002906847  0.0001773455  0.0006285097
 0.0065290627 -0.0262081704 -0.0058894215
-0.0035993627  0.0122076599  0.0055549697
-0.0010905524  0.0003288017  0.0005509263
-0.0034561707  0.0130347661  0.0017569261
 0.0001630937  0.0001974160  0.0000360931
 0.0001135079  0.0000569226 -0.0002625185
-0.0011103699  0.0000777520 -0.0001812246
 0.0000661989 -0.0000305274 -0.0006280880
-0.0009237482  0.0005159294  0.0013696839
 0.0009245914 -0.0001684065 -0.0002060176
 0.0005526972  0.0003538477 -0.0018735542
-0.0014470986 -0.0001942114  0.0006305336
 0.0008502126  0.0005069905  0.0004527665
 0.0001153631 -0.0000995091 -0.0000588622
 0.0002884078  0.0002046683 -0.0003199471
-0.0000400566 -0.0003018162  0.0000738729
 0.0005928382  0.0001904166 -0.0002421107
-0.0002324128 -0.0003353794  0.0000263952
 0.0000487426 -0.0000849201  0.0001718640
-0.0003505588 -0.0000879559 -0.0001781044
-0.0011280792 -0.0011700754  0.0002608319
 0.0010806015 -0.0012390571 -0.0002278590
 0.0003421258 -0.0001561787  0.0000120592
 0.0004315154  0.0001312171 -0.0003054424
-0.0001650333  0.0001158691 -0.0003535103
-0.0002442190 -0.0006586154 -0.0002843599
 0.0001444569  0.0006963951 -0.0001859471
 0.0002362076 -0.0007211881 -0.0004439118
 0.0002055116 -0.0000017709 -0.0000635846
 0.0000575129  0.0002655544 -0.0006605550
-0.0005564077  0.0006936966  0.0000785953
-0.0002267627  0.0004290698  0.0002917810
 0.0005631541  0.0000755595 -0.0005290849
 0.0004581636 -0.0003083939  0.0003715569
 0.0001157004  0.0003209591 -0.0006627476
-0.0002310635  0.0002841069  0.0003487035
-0.0001069301  0.0002511340  0.0005665273
 0.0001194109  0.0003476916  0.0000959673
 0.0003517394  0.0007986871 -0.0000022769
-0.0002336778  0.0003164052 -0.0001761649
-0.0002842756 -0.0000485739 -0.0009186040
-0.0004778124 -0.0003135380  0.0000545614
-0.0005356626  0.0005122189 -0.0001503600
 0.0002194260  0.0005151705 -0.0001665513
-0.0006817218  0.0020978714  0.0000498389
 0.0005542995  0.0003447400  0.0000985815
-0.0000468873 -0.0002361233 -0.0000956299
 0.0002616752 -0.0002635305 -0.0011033705
 0.0004352259  0.0002021384  0.0008183360
 0.0000833178  0.0005701535  0.0002893354
 0.0001660453  0.0009896940 -0.0015178513
 0.0001982593 -0.0008982806  0.0001895733
-0.0014316663 -0.0012006027 -0.0003791466
 0.0015522578  0.0001916815 -0.0001777671
 0.0006833240 -0.0005446016  0.0012358526
 0.0018496045 -0.0003610157 -0.0017257241
-0.0004933291  0.0001264946  0.0000071680
-0.0004323587  0.0002131013 -0.0000634160
 0.0000923411 -0.0002073669 -0.0001784418
-0.0000064091 -0.0001138452  0.0004337079
 0.0003017319  0.0001910069 -0.0001093757
 0.0001933681  0.0004897029  0.0002879018
-0.0001644430  0.0011396323  0.0004990635
 0.0002731441 -0.0001808873  0.0000243713
 0.0004087463  0.0008019760  0.0011625700
-0.0000773304  0.0002297143 -0.0004039395
-0.0002738187  0.0005622265  0.0003350421
-0.0001298678 -0.0004027589 -0.0000333103
 0.0008955820 -0.0003329339  0.0011998438
 0.0005534562 -0.0000435142 -0.0003389213
 0.0002071139  0.0000206608  0.0000418276
 0.0000177092  0.0008622718 -0.0005855015
-0.0003818451 -0.0004546217 -0.0000541397

====================================================================================================
image 6/9
group_index = 5
combo_index = 1
gid         = 26
relax_tag   = 5of7
file_step   = 5
k_in_file   = 45
select_rank = 1
energy      = -1.2259432435639099

geometry_bohr:
-8.7072948699 -11.3891957765  5.8350464038
-8.8417368084 -8.9254731376  4.3257746307
-7.0553635259 -6.9616629615  5.4878641496
-7.1758506278 -4.5149201142  4.0237313103
-5.8478879558  9.5466564539  0.5746202651
-6.1776335071  6.8749593286 -0.2781697508
-6.2188655462  6.3275907355 -2.8715879173
-6.4401665475  4.9236566735  1.4723970664
-6.5162317212  3.8640089026 -3.7181025619
-6.7694755993  2.4368207870  0.6633503089
-6.8051505856  1.9418032707 -1.9268827415
-7.0554784857 -0.4512553597 -2.8275634806
-14.2941715017  4.9253000102  1.3029852675
-14.7772693048  5.2042802470 -0.9236787980
-13.5847578509  2.5951565904  2.2280075077
-13.1949721597  0.4738020984  0.4904731194
-11.4076297692 -1.4281333618  1.7038274603
-11.2933577966 -1.5116491682  4.0747217400
-10.0702274875 -2.8389402832  0.3571482137
 6.1395444441 -0.0074362517 -5.9977767157
 6.1415797771  1.7186339097 -8.1488694606
 16.0645502526  0.0493048238  11.2715886796
 14.5298468776 -2.0405373643  10.2938590030
 11.9287210065 -1.6736513751  9.9280845821
 10.7926293428  0.5687987312  10.2494544063
 10.5204014895 -3.7039223331  9.2336929375
 6.4127263684 -9.5430172610 -5.1173740762
 6.0047592775 -7.8834260400 -7.3810396627
 6.2956785823 -5.5984113853 -7.3749882871
 3.9463989106 -10.8425107683 -4.2721855979
 1.9399213018 -9.0402989519 -3.3794570483
 0.5645288193 -7.5835561772 -5.1028064332
 1.3705526925 -8.8774521913 -0.8037184911
-1.3601090294 -5.9827142250 -4.2930698423
-0.5560817680 -7.3091602505  0.0550516723
-1.9040871624 -5.8810126018 -1.7143465259
-3.7490940881 -4.3834891014 -0.7372695416
 5.3059833851 -9.1022019682 -9.5711375124
 4.6018403107 -7.5883403744 -11.7583534189
 7.7625697165  9.6204202792 -5.1146313589
 5.6305382228  10.2341578743 -3.3250354201
 4.8328432408  12.3666627343 -3.0312350949
 4.5576279043  8.2393714249 -2.0088211534
 2.0935539559  8.5362430114 -0.7876086046
 2.2354898911  7.4091634441  1.8527792539
 3.1157940428  5.3366598085  2.3154329116
 0.0735502457  6.9361015475 -2.1668736348
-0.3181772564  7.9078554069 -4.8195780727
-1.8350205588  9.5487841919 -5.3607400799
 1.1357312770  6.7682114284 -6.6570549626
 1.1222823312  8.8067820735  3.7222379158
 0.9400767554  7.6547722370  6.2104862698
 6.2175605658 -3.3614243310 -1.6062252919
 5.3514221762 -0.6968223314 -1.5142142632
 5.3697010116  0.9359339611 -3.7081112052
 4.7824904273  3.2014177886 -3.6241968978
 4.5062088660  0.3232422762  0.6860409451
 4.0491098910 -1.0391835355  2.7491405276
 3.4146527534  0.1706875563  5.1997717871
 5.5306807011 -0.4770273498  7.0269186149
 6.1964747104 -2.7334492656  7.2429048817
 6.5488043645  1.3283491331  8.2026026179
-1.8578866226 -0.5344543518  1.7209884702
-0.9793852286  0.1900928299 -0.1584516931
-11.9911089656 -5.1717003213  7.5062485700
-2.6905196835 -1.2113462329  3.6676588084
-10.0060201947 -12.8029646158  5.0535127286
-9.2503973099 -11.0947222389  7.8137082024
-10.8209514685 -8.2069431580  4.3376706398
-8.3730974974 -9.2727117327  2.3149660854
-7.6333446114 -6.5623592781  7.4825071253
-5.0769254959 -7.6610263157  5.5079533651
-7.2752283513 -4.8036701712  2.0732341969
-8.8514089580 -3.4642447388  4.4949818441
-5.6279629557 -3.3943734992  4.3608448983
-4.8767999015  9.6821044086  2.3975865280
-4.7573636734  10.6657179891 -0.8058565074
-5.9855599123  7.8610012124 -4.2406169878
-6.3900870517  5.3341848586  3.4860266343
-6.5495688369  3.4077185933 -5.7198642726
-7.0443208643  0.9287572946  2.0206935359
-8.3406089450 -1.4476363307 -1.7921905393
-15.0350143711 -0.4734914218  0.0569681151
-12.4190082925  1.1359510684 -1.3610469663
 4.1873838717  2.1541249455 -8.7526400649
 18.0631750069 -0.5451517072  11.3546702810
 15.9881084027  1.6644511355  9.9453866450
 15.1053196380 -3.7879760080  10.8219339411
 8.7828932250  0.9009776293  9.4235503590
 11.7548176969  2.0974812394  10.7940347794
 11.3429525916 -5.3226661517  8.7201512386
 8.5750452918 -3.3666450474  8.4976161637
 3.1794010541 -12.0228410631 -5.8225742141
 4.4144583926 -12.2021418714 -2.7435094308
 1.0221883973 -7.6711848580 -7.1109463961
 2.4566348043 -9.9749138601  0.5574821909
-2.3862054704 -4.8149443735 -5.6402594546
-0.9918967634 -7.1543191591  2.0518614065
-4.5529788889 -3.2280494782 -2.0052148192
 7.9042407997 -10.9545379175 -5.4996140567
 5.3436511513 -5.6349041418 -11.6046302735
 8.6614124697  7.7930042794 -4.7390270305
 0.6280988087  4.9026579272 -2.1888042837
-1.7461458896  6.9920138894 -1.1238428300
 2.4305801098  5.4575084971 -6.1722461012
 1.0823914075  7.3748635734 -8.4366230749
 1.5384000728  10.5864602605 -0.7743172925
-0.5526160006  6.1950432036  6.2623636019
 0.5386171557  9.0738425240  7.6750630988
 7.2826815974 -3.8057000010 -3.3341061308
 7.4911177866 -3.7916960170 -0.0175355968
 4.6156448303 -4.6875436083 -1.5276466147
 4.1254493298  2.2510421718  0.6943940329
 4.2666759979 -3.0856054146  2.7625926529
 1.5869978182 -0.5480487047  5.9357743257
 3.2316854111  2.2672787674  5.0735387872
-11.6576835944 -3.8270855972  6.3019304419
-13.7707925097 -5.0967835425  7.7474972200
 15.4955356800  0.6867347572  13.1717509070
-6.8087266708 -12.2094529935  5.8061631315
 7.0508188812  9.5952567851 -7.0626127624
 5.4113515324 -8.4180699230 -13.4925366088
 9.2249276125  11.0880514504 -5.0176935406
 7.0798000390  3.5191525141 -7.6595609795
 6.3594797117 -1.8702449341 -6.3506990309
 2.7378122045  6.6986652502  6.7276004295
 7.1471234348 -8.3708851914 -3.5293925825
 4.8787614844 -10.9482265812 -9.6305945084
 0.3410744380  10.5090852540  3.4534092929
 5.1010013249  6.4049026824 -2.2785988742
-12.9895278007  2.2884150131  4.0219442277
 2.5321603650 -7.4562312685 -11.9732183124
-7.6914017735  10.4866362552  0.7719128889
-14.4267139901  6.4506967722  2.7019676024
 7.1423521166  0.8531962422 -9.7560194909

gradient_Eh_per_bohr:
-0.0006057406 -0.0026007297  0.0021752017
-0.0003617747  0.0009821043 -0.0004332863
-0.0001033883  0.0003957595  0.0004695481
-0.0001181460  0.0002555192  0.0000823058
 0.0002373039  0.0023160324  0.0004376714
 0.0000009276 -0.0002037407 -0.0001024607
-0.0000496702  0.0003126104 -0.0000206608
-0.0001657080 -0.0001358552  0.0001796224
-0.0001817306  0.0000895582  0.0000010120
-0.0000773304 -0.0001044846 -0.0002207753
-0.0000619824  0.0002018854 -0.0000064934
-0.0005436739 -0.0004589225  0.0007720389
-0.0019274409  0.0035677390  0.0002623499
 0.0003495468 -0.0005275670  0.0001878867
-0.0005843209  0.0000754751  0.0003212964
-0.0009489627 -0.0000748005 -0.0004481283
 0.0005665273  0.0018535680  0.0021353138
-0.0008882453 -0.0001860314 -0.0013960791
 0.0013278563 -0.0017511074 -0.0015360665
 0.0001393971 -0.0000458754  0.0005012561
 0.0025434698  0.0013407588  0.0055731006
 0.0000500919  0.0004766318  0.0006488331
 0.0000313707  0.0000282505  0.0005828029
-0.0000144204 -0.0002841913 -0.0007851944
-0.0004759571 -0.0000613077  0.0006974914
 0.0001896576 -0.0000107942 -0.0003402706
 0.0037074734  0.0005116286 -0.0084570096
-0.0001153631 -0.0047890025  0.0008207815
 0.0007820742  0.0034313778 -0.0005300125
-0.0004956903 -0.0008535858  0.0002727224
 0.0000346595 -0.0002611693  0.0001282656
-0.0005290849 -0.0007463183  0.0000459597
-0.0003303197 -0.0009153152 -0.0001415053
-0.0005048823 -0.0005561547  0.0001484204
-0.0004389364 -0.0007833391 -0.0000825588
-0.0006730358 -0.0011397167 -0.0000871126
-0.0010933353 -0.0008905222 -0.0008879080
-0.0001103877  0.0002577961  0.0007021296
 0.0003877482 -0.0011569199  0.0080625994
 0.0023490897  0.0015734246 -0.0051610654
 0.0013602390  0.0003044304 -0.0011694851
-0.0000622354 -0.0011368494  0.0000994248
 0.0010756260  0.0001880554 -0.0002547602
-0.0044153374  0.0012829086  0.0129536409
 0.0005985726 -0.0018993591 -0.0012921849
-0.0014628683  0.0025378197  0.0001813933
-0.0004237570 -0.0004321057 -0.0002373039
 0.0022516888 -0.0018511225  0.0010699759
-0.0018535680  0.0018478336 -0.0005465412
 0.0000419119  0.0007609074  0.0000500075
 0.0003625336 -0.0000239497 -0.0006739634
 0.0008298048  0.0010197154 -0.0102204292
 0.0003714726 -0.0004398640 -0.0001248080
 0.0005520226 -0.0004720780 -0.0004640666
-0.0001184833  0.0002063549  0.0004263712
-0.0004562240 -0.0003148873 -0.0002883234
 0.0014211251  0.0003052737  0.0004672712
 0.0007330786  0.0006374486 -0.0003391743
-0.0006721925  0.0001607325  0.0002229679
-0.0004835468  0.0000159383  0.0004440805
 0.0004523448  0.0005855015  0.0004246003
 0.0010758790 -0.0003485349  0.0004980515
-0.0005450232 -0.0025895138  0.0010275581
 0.0004569829  0.0012639344 -0.0000198175
 0.0002874801  0.0000473090  0.0000729452
-0.0004359005  0.0006981661  0.0001721170
-0.0000060717  0.0000638376 -0.0000932687
 0.0001363612  0.0000303587 -0.0001771768
-0.0005772372 -0.0004246003 -0.0003288860
-0.0002082102  0.0000699094 -0.0004956060
-0.0005710811  0.0006558325  0.0001775141
 0.0002938049  0.0001792007  0.0000166130
 0.0003363914  0.0002178238 -0.0006587841
-0.0008877393 -0.0000306960 -0.0000743788
-0.0003808332  0.0006466406  0.0003404392
 0.0003191038 -0.0001720327  0.0000264795
 0.0000188055 -0.0001356866  0.0000045538
 0.0002063549 -0.0002346054  0.0001451315
 0.0005042919  0.0001024607  0.0001951391
-0.0000997621 -0.0000337319  0.0001717797
-0.0000588622 -0.0002205223 -0.0001679849
 0.0001274223  0.0007345122 -0.0004957746
-0.0013103158 -0.0011526191 -0.0001531428
 0.0008906909 -0.0009382529  0.0000573442
-0.0003208747 -0.0006382919  0.0004204682
-0.0005612145  0.0006012712 -0.0003992171
-0.0000081800 -0.0009143032 -0.0000992561
-0.0002416048 -0.0001812246 -0.0004232510
-0.0000983285  0.0005982353 -0.0003660755
 0.0003582328 -0.0005871038 -0.0002884078
 0.0001323134  0.0003209591  0.0001924405
-0.0001211819 -0.0002112460 -0.0005257960
 0.0001137608  0.0004969553  0.0000785953
-0.0001749842  0.0007878929 -0.0002231365
 0.0005447702 -0.0000040478 -0.0003832787
 0.0001127489  0.0002234739 -0.0000859320
 0.0002324128  0.0004111919 -0.0006208357
-0.0000225160  0.0004484656 -0.0001896576
 0.0005434210 -0.0003040088  0.0009231578
-0.0001337470  0.0010609527 -0.0000543084
-0.0001824896 -0.0005149175 -0.0005930912
-0.0001021233  0.0007427765 -0.0005159294
-0.0008202755  0.0004983045 -0.0008117582
 0.0000182996 -0.0005089301  0.0001333253
-0.0005715871  0.0005047136 -0.0000438515
 0.0000866910  0.0003682680  0.0001093757
-0.0000839081 -0.0009174234  0.0006558325
 0.0005059785 -0.0000771617  0.0002791315
 0.0000828962 -0.0004783184  0.0002133543
 0.0000414902  0.0003792309 -0.0000502605
-0.0001219408  0.0006932749 -0.0002982743
 0.0003632083  0.0006532183  0.0003600881
-0.0009992233 -0.0001129175 -0.0005334700
-0.0009700452 -0.0008249137 -0.0004141434
-0.0003303197 -0.0002797218 -0.0012165411
 0.0007502818 -0.0005053039  0.0000624040
 0.0011791830  0.0000609704  0.0008718010
 0.0006593744 -0.0000762341 -0.0016439243
 0.0001821523  0.0001363612 -0.0003817608
-0.0000844984  0.0001549138 -0.0001112309
 0.0005234348 -0.0000640063  0.0007290307
 0.0003329339 -0.0000073367  0.0005380238
-0.0006464719 -0.0008617658 -0.0003812548
-0.0004617897  0.0000560793 -0.0003783033
-0.0006845046 -0.0002294613 -0.0004723310
-0.0003508961 -0.0000317080  0.0000347439
-0.0003517394 -0.0008981119 -0.0000802819
-0.0000439358  0.0000172876 -0.0007105625
 0.0000773304 -0.0003836161  0.0005054726
-0.0005725990  0.0000295154  0.0003519081
 0.0010774813 -0.0004430685  0.0009261937
 0.0004585852  0.0000998464 -0.0002131856
 0.0000902328  0.0000208294 -0.0000879559
 0.0003411982  0.0002172335 -0.0001519622
-0.0007134297 -0.0003664971 -0.0001740566

====================================================================================================
image 7/9
group_index = 6
combo_index = 0
gid         = 30
relax_tag   = 6of7
file_step   = 6
k_in_file   = 27
select_rank = 0
energy      = -1.2235847134362021

geometry_bohr:
-8.7072948751 -11.3891957219  5.8350462457
-8.8104421085 -8.9154168440  4.3574331141
-7.0665407283 -6.9332669054  5.5481519568
-7.1684522001 -4.5137394683  4.0343101964
-5.8478879702  9.5466564674  0.5746202459
-6.2080308152  6.8781243623 -0.2710412771
-6.2136884123  6.2979470258 -2.8563112284
-6.5602266518  4.9538300116  1.4956306726
-6.4806448159  3.8163670663 -3.6764636769
-6.8598006315  2.4576040498  0.7139521110
-6.7676123216  1.9106438553 -1.8662773963
-6.8901026083 -0.5349155039 -2.6898371505
-14.2941714289  4.9252998296  1.3029853090
-14.7908744458  5.2949856972 -0.9101047651
-13.6470747801  2.5706912152  2.1852543469
-13.3700692575  0.4432169222  0.4504015614
-11.5525417412 -1.4599767656  1.6007137034
-11.3929665970 -1.5523679227  3.9789562185
-10.2278947680 -2.8608982066  0.2409284118
 6.2449091196  0.0123544946 -5.9843689715
 6.1415797987  1.7186338715 -8.1488694656
 16.0645502137  0.0493048197  11.2715886267
 14.4228632506 -2.0710378736  10.5746383148
 11.8337046516 -1.6217112396  10.2454258737
 10.7979881587  0.6870522010  10.3632513006
 10.3008256054 -3.6325957199  9.8088069716
 6.4127262376 -9.5430173584 -5.1173739782
 6.0032111715 -7.8820931774 -7.3851363707
 6.3659652858 -5.6115268287 -7.3819635923
 3.9079385512 -10.7435687882 -4.2346870148
 1.9130691837 -8.9127024172 -3.3505808353
 0.4497327267 -7.5401663225 -5.0740341661
 1.3701485425 -8.6955538838 -0.7704693935
-1.4977532897 -5.9721435685 -4.2593579545
-0.5786000580 -7.1528679291  0.0930228660
-1.9732035857 -5.7589472295 -1.6713197917
-3.8130236599 -4.2349335564 -0.7291047781
 5.2386794992 -9.1052663727 -9.5555061309
 4.6018403185 -7.5883402968 -11.7583532930
 7.7625697135  9.6204203439 -5.1146314939
 5.6106753903  10.2235715796 -3.3308968660
 4.7962670855  12.3548972081 -3.0667185215
 4.5636507336  8.2313846662 -1.9940642726
 2.0935539722  8.5362431129 -0.7876084249
 2.2128508061  7.4088797928  1.8552824870
 3.0840703400  5.3247932984  2.3109401295
 0.0786712409  6.9554909657 -2.1867236603
-0.2742475395  7.9120370797 -4.8534095922
-1.7445323685  9.5871182948 -5.4048915874
 1.1593944760  6.7278826959 -6.6840027970
 1.0921719870  8.8050323001  3.7188465582
 0.9400768292  7.6547722455  6.2104861952
 6.5794858351 -3.2637584509 -1.5240030207
 5.5640712516 -0.6473610847 -1.4674481341
 5.5189104687  0.9537812416 -3.6815530618
 4.8990028613  3.2181566441 -3.5988720826
 4.6351869352  0.3489474023  0.7156555794
 4.2861722156 -0.9970581625  2.8053351126
 3.4943429162  0.1711562749  5.2323953965
 5.5672266928 -0.4024829718  7.1279828041
 6.1638752092 -2.6641697503  7.4872436830
 6.6071973232  1.4391806293  8.2158627364
-1.7934650770 -0.3038230483  1.9948115103
-0.9199173502  0.3823059313  0.0858750740
-12.1016748674 -5.0074842334  7.6250921585
-2.6672085461 -0.9901613788  3.9170209437
-9.9810565626 -12.8003586331  5.0052598446
-9.3002371306 -11.1276645038  7.8065480072
-10.7844970851 -8.1845075284  4.3422602972
-8.2969062936 -9.2486416992  2.3561362600
-7.7085596729 -6.5106744114  7.5182118722
-5.0871063508 -7.6205552527  5.6407125056
-7.0150362568 -4.8389168876  2.1068073850
-8.9385299683 -3.5343789802  4.2938861879
-5.7216776234 -3.3115635350  4.5178740258
-4.8574602631  9.6839309968  2.3853610068
-4.7799829520  10.6678738581 -0.8217214235
-5.9884972518  7.8298088455 -4.2368748941
-6.6198321546  5.3986015708  3.5024038809
-6.4889763510  3.3559486754 -5.6789581748
-7.2078727874  0.9797985126  2.0896710596
-8.2973184466 -1.4861737241 -1.7604384552
-15.2432361841 -0.4732613452  0.1230255314
-12.7328028640  1.0953395887 -1.4530717417
 4.1705901757  2.1038117674 -8.7273971360
 18.0383623885 -0.6328646947  11.4086966617
 16.0330335771  1.5306391454  9.7953338868
 14.9231726857 -3.7512086714  11.3657222031
 8.7924580479  1.0195133955  9.5353731475
 11.8067460791  2.2241487184  10.7811553989
 11.0373380250 -5.3250018233  9.4081957136
 8.3922869529 -3.2767693179  8.9946215008
 3.1129660495 -11.9368226525 -5.7665773866
 4.3466534195 -12.1220182882 -2.7070285880
 0.8284326082 -7.6939739858 -7.0926287517
 2.4789497025 -9.7745195138  0.5914546905
-2.6469361237 -4.9338869395 -5.6110235290
-1.0147089537 -7.0497113648  2.0944331189
-4.6587227817 -3.1137058411 -2.0044714345
 7.8384940647 -11.0222772960 -5.5043956607
 5.3131184713 -5.6233817885 -11.5306765651
 8.6731306834  7.7993284396 -4.7225194347
 0.6346137243  4.9191737946 -2.1669664809
-1.7613975752  7.0578722287 -1.1799758033
 2.4676660558  5.4314145679 -6.1942477521
 1.1324536605  7.3575371174 -8.4593018305
 1.5634005006  10.6026947368 -0.8045334668
-0.5288200426  6.1689599057  6.2594917575
 0.5062891085  9.0765698061  7.6658836356
 7.5811967880 -3.7100307673 -3.2875819824
 7.9500303763 -3.5691160980  0.0118495403
 5.0732681331 -4.6864020053 -1.3316119220
 4.1776257148  2.2580155448  0.6982977159
 4.6900160763 -3.0047723860  2.8693523285
 1.6806543085 -0.6220513763  5.9394178397
 3.2021011905  2.2475285414  5.0753948334
-11.8983386530 -3.6716021600  6.3868103866
-13.8522915899 -5.3923756076  7.6101157414
 15.5501239365  0.9040916317  13.1073151210
-6.8063541281 -12.2099011935  5.8467287179
 7.0559436710  9.5995075209 -7.0676156902
 5.4779515823 -8.3813270690 -13.4770222686
 9.2000613722  11.1199653635 -4.9826669918
 7.0326022519  3.5515909244 -7.6710995454
 6.5658817807 -1.8390588987 -6.3125838338
 2.7682968069  6.7458926746  6.7165065979
 7.2035406471 -8.3498008642 -3.5668655459
 4.6783009215 -10.9178859436 -9.5513517845
 0.3307590315  10.5209684259  3.4523264984
 5.1247632027  6.4004595478 -2.2626666987
-13.0911903577  2.2269936949  3.9792509284
 2.5378729226 -7.4769192722 -12.0532156835
-7.6838996434  10.4960787533  0.8085734637
-14.3916149069  6.4241183277  2.7392688753
 7.1522046928  0.8933683828 -9.7707106215

gradient_Eh_per_bohr:
-0.0009384215 -0.0010025121 -0.0002130170
 0.0005276513 -0.0010014159  0.0007092133
 0.0005448546 -0.0000449478 -0.0001019547
-0.0004281422 -0.0005307715  0.0001699245
 0.0017153516  0.0011365965  0.0009616965
 0.0005559861  0.0003607627  0.0000145890
 0.0000131554  0.0001954764 -0.0000725236
 0.0002282807 -0.0005333857 -0.0002401711
-0.0003814235  0.0009337834 -0.0006128243
-0.0005505046  0.0006132460 -0.0000012649
-0.0009330244  0.0010468696 -0.0002712045
-0.0014377380  0.0002745777 -0.0004545374
 0.0009801648 -0.0021585044  0.0014542666
-0.0009434813  0.0019204415 -0.0012237934
 0.0006277507 -0.0014854687 -0.0011808696
 0.0010963712  0.0000788483  0.0023759909
-0.0023254774  0.0035763406 -0.0030837705
-0.0003683524  0.0009444933  0.0029044011
 0.0005354940 -0.0011543900 -0.0017544806
-0.0005277356  0.0005260490  0.0000296841
 0.0001583713 -0.0005453605  0.0045103770
-0.0010005726 -0.0001818993 -0.0034988416
-0.0027622212  0.0018748191 -0.0002961661
 0.0029940437 -0.0033811173 -0.0003455833
 0.0001735506 -0.0010408822 -0.0003106708
-0.0006049817  0.0036785483  0.0002265941
 0.0069394957 -0.0022074157 -0.0093320995
-0.0003827728 -0.0003627023  0.0002034877
-0.0003056110  0.0007262479  0.0004475380
 0.0009929829  0.0010239319 -0.0005201459
